"","COUNTRY","ISO3","CPI_SCORE_2017","CPI_RANK_2017","N_SOURCES_2017","STD_ERROR_2017","ID","WEBNAME","WORLD_RANK","REGION_RANK","HERITAGE_INDEX_2017","PROPERTY_RIGHTS","JUDICAL_EFFECTIVENESS","GOVERNMENT_INTEGRITY","TAX_BURDEN","GOV_SPENDING","FISCAL_HEALTH","BUSINESS_FREEDOM","LABOR_FREEDOM","MONETARY_FREEDOM","TRADE_FREEDOM","INVESTMENT_FREEDOM","FINANCIAL_FREEDOM","TARIFF_RATE_PRCT","INCOME_TAX_RATE_PRCT","CORPORATE_TAX_RATE_PRCT","TAX_BURDEN_OF_GDP","GOV_EXPENDITURE_OF_GDP","POPULATION","GDP_PPP","GDP_GROWTH_RATE_PRCT","FIVE_YEAR_GDP_GROWTH_RATE_PRCT","GDP_PER_CAPITA_PPP","UNEMPLOYMENT_PRCT","INFLATION_PRCT","FDI_INFLOW","PUBLIC_DEBT_PRCT_OF_GDP","GOV_EXPENDITURE_EDUC_PRCT_OF_GDP","TEENS_OUT_OF_SCHOOL_PRCT","CHILDREN_OUT_OF_SCHOOL_PRCT","GINI_INDEX","LITERACY_RATE_YOUTH","LITERACY_RATE_ADULT","LIFE_EXPECTANCY","POP_AGES_0TO14_PRCT","POP_AGES_15TO64_PRCT","POP_AGES_65_AND_ABOVE_PRCT","TEAM_SIZE","PROBLEM1","PROBLEM2","PROBLEM3","PROBLEM4","PROBLEM5","PROBLEM6","TOTAL","RANK","GOLD_MEDALS","SILVER_MEDALS","BRONZE_MEDALS","HONOURABLE_MENTIONS","REGION","GDP_PER_CAPITA_QUANTILE","factor(GDP_PER_CAPITA_QUANTILE)","DUMMY_CPI","DUMMY_CPI_ORDERED","TAX_BURDEN_PPP","GOV_EXPENDITURE_PPP","PUBLIC_DEBT_PPP","GOV_EXPENDITURE_EDUC_PPP","log_GDP_PPP","log_GDP_PER_CAPITA_PPP","log_TAX_BURDEN_PPP","log_GOV_EXPENDITURE_PPP","log_PUBLIC_DEBT_PPP","log_GOV_EXPENDITURE_EDUC_PPP"
"1","Denmark","DNK",88,2,8,2.75,"45","Denmark",18,9,75.05180722,86.7167085,68.46546311,84.91850963,37.2094,5.730401866,95.4048399,93.9,85.81577922,85.48058439,86.98,90,80,1.5,56,23.5,50.9,55.65932367,5600000,2.587e+11,1.2,0.7,45709.4,6.3,0.5,3641500000,45.6,7.75243997573853,0.545499980449677,0.202209994196892,28.7,99.7508697509766,99.3642578125,81.1024390243903,16.4916924766681,63.8488146240044,19.6594928993276,6,41,5,0,27,4,0,77,65,0,0,1,5,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,1.316783e+13,14399067033429,1.179672e+13,2005556221723.56,26.2789349261384,10.7300592450091,30.2087978496949,30.2981845310664,30.0988426426587,28.3269425555325
"2","New Zealand","NZL",89,1,8,2.4,"120","NewZealand",3,3,83.7456102,96.12604882,88.46153846,89.86956834,70.7724,46.49257966,97.79135465,91.8,86.16695454,90.10687793,87.36,80,80,1.3,33,28,32.4,41.94218454,4600000,1.682e+11,3.4,2.5,36171.6,5.9,0.3,-985800000,30.4,6.25973987579346,1.95666003227234,0.336305007338524,37.3,98.6015014648438,96.1424331665039,81.6585365853659,19.7161696406279,64.9543793175464,15.3294510418257,6,42,8,0,42,2,0,94,46,0,0,3,3,"Asia-Pacific","(2.43e+04,8.53e+04]","(2.43e+04,8.53e+04]",1,3,5.44968e+12,7054675439628,5.11328e+12,1052888247108.46,25.8484195844853,10.4960295595221,29.3265780072835,29.5847116958701,29.2628621928974,27.6825582153463
"3","Finland","FIN",85,3,8,2.84,"57","Finland",24,13,73.98678112,90.56027165,82.73809524,90.03389831,66.6155,0,77.25382513,90.2,53.35955502,85.1002281,86.98,85,80,1.5,31.8,20,43.9,58.466,5500000,2.25e+11,0.4,0,41120,9.6,-0.2,8289600000,62.4,6.36311006546021,0.474689990282059,1.15208995342255,27.4,99.7508697509766,99.3642578125,81.6317073170732,16.2511650912268,62.4700823080137,21.2787526007594,6,40,4,0,10,1,1,56,84,0,0,0,6,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",1,3,9.8775e+12,1.315485e+13,1.404e+13,1431699764728.55,26.1393662391508,10.624249900129,29.921280559232,30.2078116278472,30.2729315145262,27.9898835009825
"4","Singapore","SGP",84,6,9,2.26,"147","Singapore",2,2,88.58000702,97.09988066,91.49659864,87.91110657,90.4744,90.106432,80.6978048,95.1,90.77490371,84.29895788,90,85,80,0,22,17,13.4,20.29,5500000,4.719e+11,2,4,85253.2,3.3,-0.5,65262400000,98.2,2.76826000213623,0.064630001783371,0.0308100003749132,37.3,99.9304428100586,97.2022171020508,83.0951219512195,12.2124560773127,77.2076444440396,10.5798994786478,6,42,26,0,37,22,4,131,7,2,1,2,1,"Asia-Pacific","(2.43e+04,8.53e+04]","(2.43e+04,8.53e+04]",1,3,6.32346e+12,9.574851e+12,4.634058e+13,1306341895008.09,26.8800329356788,11.3533809310982,29.4752876426356,29.8901610895165,31.4670391510392,27.8982519004305
"5","Sweden","SWE",84,6,8,2.27,"157","Sweden",19,10,74.91320705,88.56108979,82.18210361,87.36065615,44.4371,21.74543867,93.39689987,90.8,53.21890464,85.27629185,86.98,85,80,1.5,57,22,42.7,49.265,9800000,4.734e+11,4.1,2,47922.2,7.4,0.7,12579400000,44.1,7.56883001327515,0.801060020923615,0.275759994983673,28.8,99.7508697509766,99.3642578125,82.409756097561,17.495166026983,62.5134176068078,19.9914163662092,6,42,13,0,27,8,1,91,51,0,1,2,3,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,2.021418e+13,2.3322051e+13,2.087694e+13,3583084128284.46,26.8832065340263,10.7773341415853,30.6374054542609,30.7804204238007,30.6696663164791,28.9072450338207
"6","Switzerland","CHE",85,3,7,1.71,"158","Switzerland",4,1,81.45214811,86.93010138,77.62951334,80.3,70.8959,67.48557435,95.78139623,76.8,72.19747987,84.40581213,90,85,90,0,11.5,8.5,27.1,32.971,8200000,4.823e+11,0.9,1.5,58551.5,4.3,-1.1,6.8838e+10,45.6,4.9515700340271,1.48403000831604,0.146380007266998,32.7,99.7508697509766,99.3642578125,83.5512195121951,14.8724946793942,66.6966381907622,18.4308671298436,6,42,9,0,22,10,0,83,58,0,0,1,5,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,1.307033e+13,15901913300000,2.199288e+13,2388142227411.27,26.9018321640213,10.9776619878266,30.201365891907,30.3974605512486,30.7217398805417,28.5015368689028
"7","Norway","NOR",85,3,8,1.83,"124","Norway",25,14,73.97225605,86.67441746,83.34641549,88.33960997,55.6,38.53239325,98.43860104,89.5,48.82210401,75.75353134,87.66,75,60,1.2,47.8,25,39.1,47.652,5200000,3.562e+11,1.6,1.7,68430.2,4.2,2.2,-4238600000,27.9,7.91198015213013,0.801060020923615,0.0399900004267693,27,99.7508697509766,99.3642578125,82.609756097561,17.6700981019673,65.4949298815821,16.8349720164506,6,38,11,0,17,5,0,71,72,0,0,2,3,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,1.392742e+13,16973642400000,9.93798e+12,2818247330188.75,26.598758207802,11.133569526637,30.2648806747933,30.4626828097391,29.9273848966293,28.6671362935411
"8","Netherlands","NLD",82,8,8,2.23,"119","Netherlands",15,7,75.799494,87.35156615,69.85871272,85.73636319,53.2411,36.97872307,83.00227842,80.2,70.48917956,85.75600494,86.98,90,80,1.5,52,25,36.7,44.85511453,16900000,8.326e+11,1.9,0.6,49165.8,6.1,0.2,72648800000,67.6,5.17509984970093,1.85764002799988,0.971459984779358,28.5,99.7508697509766,99.3642578125,81.7609756097561,16.3531299843661,64.85473799459,18.7921320210439,6,41,21,0,39,15,0,116,18,1,2,1,1,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,3.055642e+13,37346368357678,5.628376e+13,4308788134860.99,27.4478191717073,10.8029535388199,31.0505959267678,31.2512567900538,31.6614271547562,29.0916778053008
"9","Germany","DEU",81,12,8,1.87,"62","Germany",26,15,73.80448813,82.910546,79.54604919,77.73933465,61.909,41.35554491,89.91941995,86.6,42.83003849,85.86392436,86.98,80,70,1.5,45,15.8,36.1,43.95316165,81400000,3.8406e+12,1.5,1.6,46893.2,4.6,0.1,31719300000,71,4.88274002075195,4.71584987640381,0.529299974441528,28.8,99.7508697509766,99.3642578125,80.9926829268293,13.4506883625113,65.177823589612,21.3714880478767,6,41,16,0,34,15,0,106,33,0,1,3,2,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,1.3864566e+14,168806512632990,2.726826e+14,18752651323699.9,28.9766497203224,10.7556279545834,32.5629425856613,32.7597742792951,33.2393295973637,30.562356262279
"10","Luxembourg","LUX",82,8,6,2.08,"99","Luxembourg",14,6,75.93921527,85.77108093,77.03427525,78.3,64.5,46.03929573,99.04995595,68.6,43.81736584,86.17860952,86.98,95,80,1.5,42,19,37.8,41.54415221,6e+05,5.57e+10,4.5,2.9,98987.2,5.9,0.1,24595800000,21.8,3.56959009170532,5.75457000732422,0.56809002161026,34.5,99.7508697509766,99.3642578125,82.0951219512195,16.0651112500211,69.8281833386832,14.1067054112956,6,27,1,0,15,2,0,45,89,0,0,1,1,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,2.10546e+12,2314009278097,1.21426e+12,198826168107.986,24.7432459838796,11.5027458278284,28.3755550865052,28.4700027542413,27.8251559536747,26.0156967528282
"11","Australia","AUS",77,13,9,1.4,"7","Australia",5,4,81.01579706,81.71332521,92.94217687,74.81172512,63.1875,58.9884392,84.56069596,89.3,84.08375734,86.40194498,86.2,80,90,1.9,45,30,27.5,37.249,23900000,1.1381e+12,2.5,2.7,47389.1,6.3,1.5,22264500000,36.8,5.12790012359619,1.88276994228363,0.318250000476837,37.3,98.6015014648438,96.1424331665039,82.5,19.0650374095674,65.5309417025767,15.4040208878559,6,42,10,8,31,11,1,103,34,0,3,2,1,"Asia-Pacific","(2.43e+04,8.53e+04]","(2.43e+04,8.53e+04]",1,3,3.129775e+13,42393086900000,4.188208e+13,5836063130664.82,27.7603813212343,10.7661475234329,31.0745673259068,31.3780064200619,31.3658791664091,29.3950775639851
"12","Canada","CAN",82,8,8,1.49,"29","Canada",7,1,78.50749921,88.34391378,80.80193616,81.64614458,77.4,52.320264,80.32741031,81.9,73.11493634,77.8153853,88.42,80,80,0.8,33,15,30.8,40.297,35900000,1.6319e+12,1.2,2.2,45552.6,6.9,1.1,48642800000,91.5,4.49046504497529,5.03872013092041,0.117499999701977,33.3,99.008659362793,96.4022827148438,81.9,15.8700368165769,67.28747162393,16.8424915594931,6,42,22,0,37,1,8,110,29,1,2,2,1,"Americas","(2.16e+04,4.56e+04]","(2.16e+04,4.56e+04]",1,3,5.026252e+13,65760674300000,1.4931885e+14,7327989906895.17,28.1207660960833,10.7266229811908,31.5482807860628,31.8170431205777,32.6371050683648,29.6227223659653
"13","United Kingdom","GBR",82,8,8,1.7,"174","UnitedKingdom",12,4,76.43171376,93.83076819,93.02066981,78.28630787,65.1224,41.93024312,40.35958701,89.9,72.75369587,84.9968933,86.98,90,80,1.5,45,20,32.6,43.20104685,64900000,2.6793e+12,2.2,2.1,41158.9,5.5,0.1,39532800000,89.3,5.44418001174927,0.127790004014969,0.430370002985001,35.1,99.7508697509766,99.3642578125,81.2560975609756,17.63500937043,64.0738555899797,18.2911350395904,6,42,17,5,42,8,16,130,9,3,0,2,1,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",1,3,8.734518e+13,115748564825205,2.3926149e+14,14586591505479.8,28.6165766823044,10.6251954646152,32.100888970677,32.3824414098997,33.1085781701868,30.3111238326287
"14","Austria","AUT",75,16,8,1.17,"8","Austria",30,17,72.26575917,86.02104402,81.78309785,75.2466717,50.26,19.29339199,79.65989235,76.9,67.62992912,83.41508298,86.98,90,70,1.5,50,25,43,51.939,8600000,4.043e+11,0.9,1,47249.9,5.7,0.8,3837400000,86.2,5.3718900680542,0.155849993228912,0.045719999819994,29.7,99.7508697509766,99.3642578125,81.6439024390244,14.2309193719975,66.812507305921,18.9565733220815,6,40,5,0,15,14,0,74,70,0,2,0,2,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,1.73849e+13,20998937700000,3.485066e+13,2171855154514.31,26.7254230135931,10.7632058165175,30.4866231292867,30.6754929666582,31.1820931912628,28.406602828168
"15","Belgium","BEL",75,16,8,1.63,"15","Belgium",49,25,67.84695432,83.33004232,69.28963893,71.49449917,44.1291,9.647763187,66.2829056,82,61.09276933,84.91673333,86.98,85,70,1.5,50,33,44.7,53.944,11200000,4.941e+11,1.4,0.9,43585,8.7,0.6,31029500000,106.3,6.42534017562866,1.38068997859955,0.27590000629425,27.4,99.7508697509766,99.3642578125,81.4926829268293,17.0364792638156,64.3794416479243,18.5840790882601,6,39,14,0,23,3,1,80,62,0,1,2,2,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",1,3,2.208627e+13,26653730400000,5.252283e+13,3174760580778.12,26.9260037627981,10.6824683334457,30.7259772644176,30.9139502342304,31.592269048146,28.786253337801
"16","Estonia","EST",71,21,10,2.21,"54","Estonia",6,2,79.05707917,82.60703477,82.79696494,69.92252855,81.1759,55.77241552,99.79480672,77,56.90068831,85.73461129,86.98,90,80,1.5,20,20,32.9,38.949,1300000,3.75e+10,1.1,3.7,28591.8,5.9,0.1,207700000,10.1,4.95629978179932,1.31356000900269,2.43253993988037,30.4,99.7508697509766,99.3642578125,78.0926829268293,16.2218904190573,64.464942132349,19.3131674485937,6,40,14,0,16,2,0,72,71,0,1,0,4,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",1,3,1.23375e+12,1460587500000,3.7875e+11,185861241817.474,24.3476067699228,10.2608752424111,27.8410794276941,28.009859867969,26.66014219377,25.9482662205204
"17","Iceland","ISL",77,13,7,4.38,"73","Iceland",22,12,74.38675108,85.01479417,71.49398221,71.5,70.9107,41.1350456,90.61996926,90.2,62.57219073,81.19433098,88,80,60,1,31.8,20,38.7,43.597,3e+05,1.52e+10,4,2.7,46097,4.4,1.6,-76200000,67.6,7.58385992050171,0.482520014047623,0.0476499982178211,26.1,99.7508697509766,99.3642578125,82.6609756097561,19.9896528934517,65.5848059020374,14.4255412045109,6,31,5,0,9,0,0,45,89,0,0,0,3,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,5.8824e+11,662674400000,1.02752e+12,115274670791.626,23.4445612647986,10.7385031509453,27.1004008648344,27.2195496054468,27.6581692478476,25.4705835591828
"18","Japan","JPN",73,20,9,2.66,"82","Japan",40,10,69.57872496,89.36105165,73.78990058,86.05609107,68.4606,52.30591104,9.527448889,82.3,77.54576254,82.97793376,82.62,70,60,1.2,40.8,23.9,30.3,39.28,126700000,4.8301e+12,0.5,0.6,38054.2,3.3,0.8,-2.25e+09,248.1,4.90160512924195,0.281529992818832,2.28951001167297,37.3,98.6015014648438,96.1424331665039,84.099756097561,12.8143904375377,60.0761301376108,27.1094794248515,6,41,21,0,42,23,7,134,6,2,2,2,0,"Asia-Pacific","(2.43e+04,8.53e+04]","(2.43e+04,8.53e+04]",1,3,1.4635203e+14,1.89726328e+14,1.19834781e+15,23675242934751.5,29.2058882873125,10.5467667382758,32.6170359998278,32.8766037707987,34.7197201780102,30.7954510161836
"19","Ireland","IRL",74,19,7,3.68,"78","Ireland",9,3,76.74306494,85.8,78.30978545,78.3,72.6874,57.08758809,60.27689876,80.3,73.57084592,87.60426104,86.98,90,70,1.5,41,12.5,29.9,35.1557269,4600000,2.574e+11,7.8,3.4,55532.9,9.5,0,100542400000,78.7,3.46884989738464,0.492410004138947,0.028659999370575,31.4,99.7508697509766,99.3642578125,82.1560975609756,21.6032763908872,64.890068519016,13.5066550900967,6,36,8,0,34,2,0,80,62,0,0,2,4,"Europe","(4.52e+04,9.9e+04]","(4.52e+04,9.9e+04]",1,3,7.69626e+12,9049084104060,2.025738e+13,892881963586.806,26.2738971321084,10.9247309168951,29.6717556125051,29.8336846645476,30.6395402875318,27.5177202294524
"20","Uruguay","URY",70,23,7,2.67,"176","Uruguay",38,5,69.67034341,70.17546935,66.81057038,70.3246932,77.5139,69.38934253,77.15582371,74.8,62.91527132,71.31905041,80.64,85,30,4.7,30,25,26.9,31.837,3400000,7.35e+10,1.5,3.7,21506.5,7.3,8.7,1647200000,61.8,4.48583984375,0.261339992284775,0.305489987134933,39.5,98.9326019287109,98.61572265625,77.632,20.7770319914125,64.5227418284307,14.7002261801567,6,37,0,0,6,0,0,43,92,0,0,0,3,"Americas","(1.38e+04,2.16e+04]","(1.38e+04,2.16e+04]",1,3,1.97715e+12,2340019500000,4.5423e+12,329709228515.625,25.0205512431652,9.97611049400598,28.312677529773,28.4811803785968,29.1444546076288,26.5214769772773
"21","France","FRA",70,23,8,1.36,"58","France",72,32,63.30015129,85,72.65829409,69.69527821,47.5547,2.032326347,57.03698023,78,44.08969638,81.55454017,81.98,70,70,1.5,45,34.3,45.2,56.877,64200000,2.6469e+12,1.1,0.8,41180.7,10.6,0.1,42882600000,96.8,5.45160007476807,1.15230000019073,0.0584000013768673,31.6,99.7508697509766,99.3642578125,82.5756097560976,18.1098266879217,62.2211765433074,19.6689967687709,6,41,11,0,32,16,0,100,39,0,2,2,2,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",1,3,1.1963988e+14,150547731300000,2.5621992e+14,14429840237903.6,28.6044102598426,10.6257249789803,32.4155073466808,32.6453013013306,33.1770572541251,30.3003194171287
"22","Chile","CHL",67,26,9,2.03,"33","Chile",10,2,76.5476816,68.23727886,63.69047619,70.486512,77.6,82.241533,96.11116902,72.3,64.29243692,82.17277317,86.44,85,70,1.8,35,25,19.8,25.829,1.8e+07,4.224e+11,2.1,3.9,23459.6,6.4,4.3,20176200000,17.1,5.41966009140015,5.03872013092041,2.26992011070251,44.4,99.008659362793,96.4022827148438,79.909,20.024196501231,68.7839092508846,11.1918942478844,6,36,5,0,26,0,0,67,76,0,0,1,4,"Americas","(2.16e+04,4.56e+04]","(2.16e+04,4.56e+04]",0,2,8.36352e+12,10910169600000,7.22304e+12,2289264422607.42,26.7692185693385,10.0630350717637,29.754900507039,30.0207164610239,29.6082970328471,28.4592516690596
"23","Spain","ESP",57,42,8,3.78,"152","Spain",69,31,63.57241859,71.23302207,53.92464678,57.16212859,62.5,41.37046624,26.93194066,66.9,55.3172104,85.54960834,86.98,85,70,1.5,45,25,33.2,43.017,46400000,1.6151e+12,3.2,-0.1,34819.5,21.9,-0.5,9.243e+09,99,4.20777988433838,0.154420003294945,2.53093004226685,34.7,99.7508697509766,99.3642578125,83.2829268292683,14.7033379846795,66.150813288141,19.1458487271796,6,41,20,0,25,0,0,86,55,0,0,3,2,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",0,2,5.362132e+13,69476756700000,1.598949e+14,6795985291194.92,28.1104179901909,10.4579328536556,31.6129678661133,31.8720133765919,32.7055378403255,29.5473531554032
"24","Portugal","PRT",63,29,8,2.56,"133","Portugal",77,33,62.58351195,73.27763219,68.92333857,59.01022432,59.8364,25.1089604,32.1440624,86.4,43.40774724,85.91377827,86.98,70,60,1.5,48,21,34.4,48.248,10400000,2.898e+11,1.5,-0.9,27834.8,12.1,0.5,6030600000,128.8,5.0156102180481,0.341670006513596,0.617399990558624,33.8,99.7508697509766,96.1505279541016,81.4243902439025,13.6670779014333,64.7752200096282,21.5577020889385,6,39,19,0,28,3,0,89,54,0,0,2,2,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,9.96912e+12,13982270400000,3.732624e+13,1453523841190.34,26.392456866833,10.2340423153933,29.9305134312123,30.2688112429817,31.2507176805032,28.0050119594186
"25","Botswana","BWA",61,34,7,2.74,"21","Botswana",34,2,70.1099595,58.09339706,53.97043433,57.55232649,77.0764,61.15671133,99.36788543,68.8,68.56338854,77.93897082,83.8,65,70,0.6,25,22,34.4,39.746,2100000,3.48e+10,-0.3,4.6,16368.2,18.6,3,393600000,17.8,7.09999990463257,9.9448299407959,8.94307994842529,40.5,95.3238220214844,87.0466690063477,68.812,34.4388412211802,61.4743229270593,4.08683585176048,6,8,1,0,10,0,0,19,98,0,0,0,1,"Sub-Saharan Africa","(9.64e+03,1.64e+04]","(9.64e+03,1.64e+04]",0,2,1.19712e+12,1383160800000,6.1944e+11,247079996681.213,24.2728832237268,9.70309570708059,27.8109397881062,27.9553924308329,27.1520816810249,26.2329779943421
"26","Lithuania","LTU",59,38,9,2.21,"98","Lithuania",16,8,75.7817044,72.97510519,62.40188383,69.7,86.9151,64.12878277,93.57828177,79.1,63.55952281,90.04177641,86.98,70,70,1.5,15,15,29.3,34.881,2900000,8.24e+10,1.6,3.6,28359.1,9.5,-0.7,863400000,42.5,3.81220006942749,0.00589000014588237,0.22545999288559,37.3,99.7508697509766,96.1505279541016,75.4804878048781,14.7274878102097,65.9715598503416,19.3009523394487,6,41,7,0,20,1,0,69,74,0,0,2,3,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,2.41432e+12,2874194400000,3.502e+12,314125285720.825,25.1348512738618,10.2527032453047,28.5124387898849,28.6867935422164,28.8843553497922,26.4730577423866
