"","COUNTRY","ISO3","CPI_SCORE_2017","CPI_RANK_2017","N_SOURCES_2017","STD_ERROR_2017","ID","WEBNAME","WORLD_RANK","REGION_RANK","HERITAGE_INDEX_2017","PROPERTY_RIGHTS","JUDICAL_EFFECTIVENESS","GOVERNMENT_INTEGRITY","TAX_BURDEN","GOV_SPENDING","FISCAL_HEALTH","BUSINESS_FREEDOM","LABOR_FREEDOM","MONETARY_FREEDOM","TRADE_FREEDOM","INVESTMENT_FREEDOM","FINANCIAL_FREEDOM","TARIFF_RATE_PRCT","INCOME_TAX_RATE_PRCT","CORPORATE_TAX_RATE_PRCT","TAX_BURDEN_OF_GDP","GOV_EXPENDITURE_OF_GDP","POPULATION","GDP_PPP","GDP_GROWTH_RATE_PRCT","FIVE_YEAR_GDP_GROWTH_RATE_PRCT","GDP_PER_CAPITA_PPP","UNEMPLOYMENT_PRCT","INFLATION_PRCT","FDI_INFLOW","PUBLIC_DEBT_PRCT_OF_GDP","GOV_EXPENDITURE_EDUC_PRCT_OF_GDP","TEENS_OUT_OF_SCHOOL_PRCT","CHILDREN_OUT_OF_SCHOOL_PRCT","GINI_INDEX","LITERACY_RATE_YOUTH","LITERACY_RATE_ADULT","LIFE_EXPECTANCY","POP_AGES_0TO14_PRCT","POP_AGES_15TO64_PRCT","POP_AGES_65_AND_ABOVE_PRCT","TEAM_SIZE","PROBLEM1","PROBLEM2","PROBLEM3","PROBLEM4","PROBLEM5","PROBLEM6","TOTAL","RANK","GOLD_MEDALS","SILVER_MEDALS","BRONZE_MEDALS","HONOURABLE_MENTIONS","REGION","GDP_PER_CAPITA_QUANTILE","factor(GDP_PER_CAPITA_QUANTILE)","DUMMY_CPI","DUMMY_CPI_ORDERED","TAX_BURDEN_PPP","GOV_EXPENDITURE_PPP","PUBLIC_DEBT_PPP","GOV_EXPENDITURE_EDUC_PPP","log_GDP_PPP","log_GDP_PER_CAPITA_PPP","log_TAX_BURDEN_PPP","log_GOV_EXPENDITURE_PPP","log_PUBLIC_DEBT_PPP","log_GOV_EXPENDITURE_EDUC_PPP"
"27","Slovenia","SVN",61,34,10,2.78,"149","Slovenia",97,38,59.19619145,75.04813489,55.12820513,53.62940719,58.7144,28.58217375,6.132547278,80.6,60.19308247,85.34634666,86.98,70,50,1.5,50,17,36.6,44.114,2100000,6.4e+10,2.9,0.6,31007.4,9.3,-0.5,993300000,83.3,4.78077983856201,0.772059977054596,0.182070001959801,24.2,99.7508697509766,99.3642578125,81.0292682926829,14.902181377908,66.0745022380146,19.0233163840774,6,42,16,0,32,0,0,90,52,0,0,2,4,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",0,2,2.3424e+12,2.823296e+12,5.3312e+12,305969909667.969,24.8821489203061,10.3419811646581,28.4821971607134,28.6689261126965,29.3045974694789,26.4467525996452
"28","Costa Rica","CRI",59,38,7,2.98,"39","CostaRica",63,10,65.0305466,51.64815088,55.59916274,55.36527118,79.4139,88.486957,42.38639387,68.1,53.8821166,80.80460694,84.68,70,50,2.7,25,30,23.1,19.955,4800000,7.49e+10,3.7,3.6,15482.3,8.6,0.8,2849600000,42.4,7.06980991363525,8.59512996673584,3.24836993217468,48.3,99.1246871948242,94.9727783203125,79.914,21.5773722341662,69.1721175590723,9.25051020676152,6,34,1,0,23,0,0,58,81,0,0,0,5,"Americas","(1.38e+04,2.16e+04]","(1.38e+04,2.16e+04]",0,2,1.73019e+12,1494629500000,3.17576e+12,529528762531.28,25.0394197274696,9.64745271491835,28.1792523449973,28.0328994659703,28.7865680897075,26.995253320685
"29","Cyprus","CYP",57,42,7,3.78,"43","Cyprus",48,24,67.85093191,75.44668561,60.7,53.6,73.0106,48.83260395,72.91036,75.8,58.64500021,83.28593318,86.98,75,50,1.5,35,12.5,36.3,41.248,9e+05,2.81e+10,1.6,-1.8,32785.5,15.6,-1.5,4534100000,108.7,5.75416994094849,0.448379993438721,1.34039998054504,31.4,99.7508697509766,99.3642578125,80.672,16.836628300265,69.7480159840227,13.4153557157123,6,42,15,0,36,0,0,93,48,0,0,5,1,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",0,2,1.02003e+12,1159068800000,3.05447e+12,161692175340.653,24.0590354132861,10.3977416234584,27.6508531545569,27.7786380400429,28.7476272074133,25.8089602123812
"30","Latvia","LVA",58,40,9,3.21,"92","Latvia",20,11,74.75486618,72.56283679,59.7396651,67.3,84.7316,57.44570619,95.03534396,79.8,72.00311804,86.46012406,86.98,75,60,1.5,23,15,27.8,37.717,2e+06,4.91e+10,2.7,3.7,24712.2,9.8,0.2,643500000,34.8,4.37029981613159,1.29531002044678,1.5161999464035,35.6,99.7508697509766,96.1505279541016,74.6292682926829,15.5762629946128,64.5904329718102,19.833304033577,6,39,8,0,24,13,0,84,57,0,0,3,2,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,1.36498e+12,1851904700000,1.70868e+12,214581720972.061,24.6171248717469,10.1150523277997,27.9421608924435,28.2472357929452,28.1667422585273,26.0919564863114
"31","Georgia","GEO",56,46,6,3.1,"61","Georgia",13,5,75.98508577,55.11653872,66.54892726,64.97982947,87.3491,74.37230504,93.5272544,87.2,75.86403446,78.22303992,88.64,80,60,0.7,20,15,25.3,29.145,4500000,3.56e+10,2.8,4.9,9630,12.3,4,1350200000,41.2,3.57442998886108,0.198500007390976,0.758960008621216,37.9,99.6408081054688,99.3642578125,73.414,19.5291210452424,65.7973525687527,14.6735263860049,6,42,22,0,42,18,3,127,12,1,2,3,0,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,9.0068e+11,1.037562e+12,1.46672e+12,127249707603.454,24.2956114748044,9.17263850479217,27.5264158705379,27.6678948463019,28.0140497311599,25.5694171945627
"32","Poland","POL",60,36,10,1.36,"132","Poland",45,21,68.26446032,60.8,58.01282051,55.46105877,75.9739,46.94046815,76.07203091,67.8,61.4587868,84.67445871,86.98,75,70,1.5,32,19,31.9,41.631,3.8e+07,1.0054e+12,3.6,3,26455.3,7.4,-0.9,7489400000,51.3,4.5584602355957,3.21270990371704,2.60403990745544,29.7,99.7508697509766,96.1505279541016,77.7536585365854,14.8792802078772,68.1894244434854,16.9312953486375,6,39,23,0,42,9,2,115,22,1,0,5,0,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,3.207226e+13,41855807400000,5.157702e+13,4583075920867.92,27.6364065882049,10.1832117952853,31.0990125979957,31.3652516702619,31.5740973403816,29.1533914870761
"33","Italy","ITA",50,54,8,3.72,"80","Italy",79,34,62.53385475,74.60923083,55.40947148,44.68187693,54.9379,22.32048555,66.9217904,69.8,52.85430229,86.89119948,86.98,85,50,1.5,43,27.5,43.6,50.396,60200000,2.1709e+12,0.8,-0.7,35708.3,12.1,0.1,20278700000,132.6,4.04493999481201,1.65751004219055,2.52175998687744,35.9,99.7508697509766,99.3642578125,82.9463414634147,13.4750705252017,64.0252405238968,22.4996889509015,6,42,22,0,34,18,0,116,18,2,1,1,2,"Europe","(2.85e+04,4.52e+04]","(2.85e+04,4.52e+04]",0,2,9.465124e+13,109404676400000,2.8786134e+14,8781160234737.39,28.4061629440411,10.4831384337426,32.1812200943961,32.3260747508895,33.2935000217929,29.8036296600317
"34","Malaysia","MYS",47,62,9,2.67,"104","Malaysia",27,7,73.77889296,85.30455697,67.30115123,51.82940158,85.3096,78.73754104,76.53012555,90.8,73.05529629,85.27904286,81.2,60,50,4.4,28,24,14.8,25.247,30800000,8.156e+11,5,5.3,26314.8,2.9,2.1,11121500000,57.4,4.6753101348877,13.1472797393799,0.354360014200211,37.3,97.2725601196289,95.082649230957,75.828,24.3437909565021,69.2222570223111,6.4339520211868,6,40,17,0,42,2,0,101,37,0,2,2,2,"Asia-Pacific","(2.43e+04,8.53e+04]","(2.43e+04,8.53e+04]",0,2,1.207088e+13,20591453200000,4.681544e+13,3813182946014.41,27.4271898756467,10.177886797531,30.1218170564168,30.6558972124282,31.4772341789722,28.9694853752004
"35","Greece","GRC",48,59,8,2.98,"64","Greece",127,43,55.00132733,52.51740853,56.07666143,41.33823336,61.1,5.377803,58.07626222,74.3,51.02141915,78.22814031,81.98,60,40,1.5,42,29,35.9,55.480995,1.1e+07,2.86e+11,-0.2,-3.8,26448.7,24.9,-1.1,-289500000,178.4,3.47220993041992,3.66572999954224,1.24924004077911,34.4,99.7508697509766,96.1505279541016,81.2878048780488,14.2048072510869,64.3958389509388,21.3993537979744,6,42,33,0,42,9,1,127,12,1,4,1,0,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,1.02674e+13,15867564570000,5.10224e+13,993052040100.097,26.3792576477663,10.1829622867402,29.9599949432605,30.3952981774428,31.5632858679122,27.6240489065671
"36","Armenia","ARM",35,107,6,3.79,"6","Armenia",33,19,70.30601651,55.46615487,42.54971219,43.4,83.7175,81.6973,82.92326877,78.5,72.42785921,72.77040308,80.22,80,70,2.4,26,20,23.5,26.384,3300000,2.53e+10,3,4.3,8467.9,16.3,3.7,180500000,46.6,2.70759010314941,7.37140989303589,6.16014003753662,33.6,99.8470230102539,99.7360687255859,74.797,20.4543887834485,68.4489663273217,11.0966448892298,6,41,18,0,38,2,0,99,41,0,2,2,1,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,5.9455e+11,667515200000,1.17898e+12,68502029609.6801,23.9540702326799,9.04403782302112,27.11107065383,27.2268279984971,27.7956707738115,24.950129211114
"37","Belarus","BLR",44,68,7,4.12,"14","Belarus",104,40,58.58884863,50.9,56.3,37.6,89.78,48.7144216,92.82206307,71.3,74.60704498,60.42265397,80.62,30,10,2.2,13,18,23,42.638,9400000,1.677e+11,-3.9,1.2,17654.2,6.1,13.5,1583900000,59.9,4.79499006271362,1.29166996479034,0.857159972190857,25.4,99.7439155578614,99.5501632690429,74.1292682926829,16.7078878812592,68.7169869180976,14.5751252006432,6,40,23,1,42,16,0,122,14,1,1,4,0,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,3.8571e+12,7150392600000,1.004523e+13,804119833517.074,25.8454425057756,9.77872899439332,28.9809367217047,29.5981883802179,29.938119010897,27.4130141416821
"38","Croatia","HRV",49,57,10,2.64,"41","Croatia",95,37,59.38030965,65.47507443,56.79618001,43.41148499,66.7504,31.29026939,44.66533684,58.2,43.29887383,80.27609636,87.4,75,60,1.3,40,20,36.4,47.577,4200000,9.11e+10,1.6,-0.4,21581.4,16.1,-0.5,173900000,87.7,3.90566992759705,3.38365995883942,1.36378002166748,30.4,99.7508697509766,96.1505279541016,77.8268292682927,14.4380264493861,65.5395821564065,20.0223913942074,6,38,25,0,37,2,0,102,35,0,2,3,1,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,3.31604e+12,4334264700000,7.98947e+12,355806530404.091,25.2352236412123,9.97958711159199,28.829792415855,29.0975730923969,29.7091455405905,26.5976529661527
"39","Cuba","CUB",47,62,5,2.36,"42","Cuba",178,31,33.93759167,32.4,10,41.8,51.3311,0,81.2,20,20,66,64.52,10,10,7.7,50,30,38.3,64.6,11200000,1.415e+11,4.3,2.8,12580,4.6,4.6,3960650000,35,4.23341000080109,2.72835993766785,4.31471014022827,46.6,99.156265258789,93.4897003173828,78.662,16.4062997442336,68.8156204984913,14.778079757275,1,5,1,0,7,0,0,13,102,0,0,0,1,"Americas","(8.51e+03,1.38e+04]","(8.51e+03,1.38e+04]",0,2,5.41945e+12,9.1409e+12,4.9525e+12,599027515113.354,25.6755655540297,9.43986353025443,29.3210154502163,29.8437799648183,29.2309136155191,27.1185733690876
"40","Montenegro","MNE",46,64,5,2.45,"114","Montenegro",83,35,61.97850658,57.95216038,50.37284144,43.4,83.0919,33.0618644,44.27674324,72,67.38421522,82.46235428,84.74,75,50,2.6,9,9,39.1,47.984,6e+05,1e+10,4.1,2,16123.1,18.2,1.6,699100000,66.4,3.71016001701355,4.39209985733032,2.77827000617981,33.4,99.7439155578614,99.5501632690429,76.667,18.2502792548318,67.2020179647302,14.547702780438,4,21,4,0,10,7,0,42,93,0,0,1,2,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,3.91e+11,4.7984e+11,6.64e+11,37101600170.1355,23.0258509299405,9.68800830526417,26.6919733969318,26.8967185519471,27.2215479864228,24.3369259369002
"41","Bulgaria","BGR",43,71,10,2.66,"23","Bulgaria",47,23,67.85545597,62.53573977,38.88016745,41.79895818,90.9775,58.42823675,86.40307715,66.7,68.30216831,83.25962399,86.98,70,60,1.5,10,10,26.5,38.777,7200000,1.369e+11,3,1.5,19097.3,9.8,-1.1,1773900000,26.9,4.09102010726929,10.0508298873901,11.6997203826904,40.4,99.7439155578614,99.5501632690429,74.8146341463415,14.4447319823993,64.7976668313048,20.7576011862959,6,40,31,0,42,1,2,116,18,0,4,2,0,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,3.62785e+12,5308571300000,3.68261e+12,560060652685.166,25.6425165692408,9.85730224278573,28.919661302233,29.3003438565993,28.9346428558486,27.051310923177
"42","Hungary","HUN",45,66,10,2.89,"72","Hungary",56,27,65.79153558,60.14019094,51.79879644,41.54445392,79.3,25.34560095,79.25841676,64,64.42538211,91.70558582,86.98,75,70,1.5,15,19,38.5,50.232,9900000,2.584e+11,2.9,1.7,26222,7,-0.1,1269900000,75.5,4.61972999572754,3.55461001396179,2.57472991943359,30.6,99.7508697509766,96.1505279541016,75.8170731707317,14.3722655591988,67.0498733635751,18.5778610772262,6,40,22,0,34,16,3,115,22,2,1,1,1,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,9.9484e+12,12979948800000,1.95092e+13,1193738230896,26.2777746088549,10.1743540320593,29.9284328501486,30.1944268826667,30.6019072651098,27.8081108697575
"43","Romania","ROU",48,59,10,3.12,"135","Romania",39,20,69.65295003,63.925008,58.47069597,45.94771547,87.3724,65.25264733,90.89932999,65.9,62.48094683,83.60665676,86.98,75,50,1.5,16,16,27.4,34.341,19800000,4.138e+11,3.7,2.4,20786.9,6.9,-0.6,3388900000,39.4,3.09539008140564,7.4140100479126,11.6002101898193,36,99.7508697509766,96.1505279541016,75.309756097561,15.4494850378567,66.6687883755184,17.8817265866248,6,42,17,0,42,9,5,115,22,0,3,2,1,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,1.133812e+13,14210305800000,1.630372e+13,1280872415685.65,26.7486486022579,9.94207825958492,30.0591916156519,30.2849885778623,30.4224144185617,27.8785625364479
"44","South Africa","ZAF",43,71,8,3.98,"151","SouthAfrica",81,6,62.28404087,67.64538889,59.66117216,47.59252538,70.2,68.41381888,69.95231476,62,58.89486313,75.76840726,77.28,40,50,3.9,41,28,22.6,33.705,54900000,7.235e+11,1.3,2.1,13165.2,25.1,4.6,1772400000,50.1,6.11305999755859,19.1390991210938,7.55062007904053,40.5,95.3238220214844,87.0466690063477,63.538,29.1502598257042,65.6305615480971,5.21917862619865,6,41,7,0,27,6,0,81,60,0,0,2,4,"Sub-Saharan Africa","(9.64e+03,1.64e+04]","(9.64e+03,1.64e+04]",0,2,1.63511e+13,24385567500000,3.624735e+13,4422798908233.64,27.3073663830179,9.48533226361145,30.4253162892962,30.8250125773234,31.2213873911088,29.117793848765
"45","Ghana","GHA",40,81,9,2.56,"63","Ghana",118,19,56.21811347,51.60398366,40.86865515,35.51992865,84.5416,76.27909279,9.249528288,59.6,57.39243536,64.48213779,65.08,70,60,10,25,25,17.2,24.372,26900000,1.147e+11,3.5,7.6,4266.2,6.3,17.2,3192300000,73.3,3.62737989425659,12.0507497787476,2.17846989631653,40.5,95.3238220214844,87.0466690063477,63.463,37.8200306887033,59.1301639529467,3.04980535834993,1,5,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(3.06e+03,4.27e+03]","(3.06e+03,4.27e+03]",0,2,1.97284e+12,2795468400000,8.40751e+12,416060473871.231,25.4655858610817,8.35847878025772,28.3104952449011,28.659020793468,29.7601464699743,26.7540964565253
"46","Argentina","ARG",39,85,8,2.92,"5","Argentina",156,26,50.40908766,32.44971211,39.58006279,38.19386643,62.6119,54.63870325,56.41144953,57.3,46.08335785,50.9,66.74,50,50,6.6,35,35,35.9,43.947,42400000,9.72e+11,1.2,2.7,22553.6,6.7,26.5,11654900000,56.5,5.45431995391846,0.00779000017791986,0.432689994573593,41.1,99.008659362793,96.4022827148438,76.372,24.9267703815041,64.0835225051061,10.9897071133897,6,40,20,0,42,9,0,111,26,1,2,1,2,"Americas","(2.16e+04,4.56e+04]","(2.16e+04,4.56e+04]",0,2,3.48948e+13,4.2716484e+13,5.4918e+13,5301598995208.74,27.6026216414068,10.0236499774217,31.1833589369011,31.3856060038226,31.6368622795592,29.2990295881944
"47","India","IND",40,81,9,2.16,"74","India",143,33,52.63869885,55.37862011,44.36813187,44.29368365,77.172764,77.43553275,10.9680512,52.8,41.60180743,75.04579525,72.6,40,40,6.2,30.9,34.6,16.6,27.946,1276300000,7.9652e+12,7.3,6.7,6161.6,3.5,4.9,4.4208e+10,67.2,3.59962499141693,2.62767004966736,1.9857349395752,38.1,98.8564605712891,91.895751953125,69.165,27.4786995727277,66.538187109893,5.98311331737929,6,42,18,0,30,0,0,90,52,0,0,3,3,"Asia-Pacific","(6.02e+03,1.11e+04]","(6.02e+03,1.11e+04]",0,2,1.3222232e+14,222595479200000,5.3526144e+14,28671732981634.1,29.7061031688309,8.72609176306064,32.5155058641934,33.0363772454892,33.91377641636,30.9869328398162
"48","Trinidad and Tobago","TTO",41,77,6,5.47,"167","TrinidadTobago",87,18,61.22827139,54.73708816,48.71794872,36.8,81.3991,57.654853,51.83713096,67.7,71.39640926,75.89672656,78.6,60,50,5.7,25,25,24.7,39.819,1400000,4.43e+10,-1.8,0.1,32635.5,3.8,4.7,1618600000,51.1,3.56126999855042,5.03872013092041,1.35130505263805,42.75,99.008659362793,96.4022827148438,73.245,20.5385030551443,69.096909886067,10.3645870587887,1,7,1,0,7,0,0,15,99,0,0,0,1,"Americas","(2.16e+04,4.56e+04]","(2.16e+04,4.56e+04]",0,2,1.09421e+12,1763981700000,2.26373e+12,157764260935.784,24.5142505139975,10.3931559319264,27.7210537576314,28.1985946993097,28.4480350112072,25.7843677364103
"49","Turkey","TUR",40,81,8,1.8,"169","Turkey",60,29,65.23095999,61.25648975,52.51831502,40.67556576,75.5131,57.69316573,95.69303886,64.3,48.52383783,72.15800698,79.44,75,60,2.8,35,20,28.7,36.959,77700000,1.5888e+12,3.8,4.4,20437.8,10.3,7.7,1.6508e+10,32.6,4.13798487186432,8.91417980194092,5.12309980392456,41.4,99.7508697509766,96.1505279541016,77.161,25.0027571472864,66.7415314649495,8.25571138776413,6,40,15,0,42,4,1,102,35,0,1,3,2,"Europe","(1.94e+04,2.85e+04]","(1.94e+04,2.85e+04]",0,2,4.559856e+13,58720459200000,5.179488e+13,6574430364418.03,28.0940001302373,9.92514140643096,31.4508972530029,31.7038093203677,31.57831241861,29.5142090536488
"50","Colombia","COL",37,96,8,2.77,"35","Colombia",37,4,69.69382492,63.78124923,25.22239665,39.63181168,80.0711,74.16730304,89.8265174,77.1,77.93453895,77.0109821,81.58,80,70,4.2,33,25,16.7,29.579,48200000,6.674e+11,3.1,4.6,13846.5,10,5,12107600000,49.4,4.53551006317139,7.50453996658325,2.65404009819031,49.7,99.156265258789,93.4897003173828,76.925,23.5569125467782,68.2439989221801,8.19908853104178,6,41,2,0,35,3,0,81,60,0,0,1,5,"Americas","(8.51e+03,1.38e+04]","(8.51e+03,1.38e+04]",0,2,1.114558e+13,19741024600000,3.296956e+13,3026999416160.59,27.2266554032637,9.53578777209832,30.0420641226864,30.6137200533488,31.1266058274576,28.7385929530909
"51","Ecuador","ECU",32,117,7,2.66,"49","Ecuador",160,28,49.2933712,38.65151571,22.25274725,33.92856504,79.0684,46.0833108,56.42773244,55.4,47.2887434,67.71943977,69.7,35,40,5.2,35,22,19.6,39.273,16300000,1.834e+11,0,4.4,11263.6,4.3,4,1060100000,34.5,4.61426019668579,3.75552010536194,1.13854002952576,44.7,99.2550506591797,92.8297882080078,76.584,28.3616003254264,64.6872593327007,6.9511403418729,6,38,6,0,20,2,0,66,78,0,0,1,4,"Americas","(8.51e+03,1.38e+04]","(8.51e+03,1.38e+04]",0,2,3.59464e+12,7202668200000,6.3273e+12,846255320072.174,25.9349353967688,9.32933156640364,28.9104649630052,29.6054726566348,29.4758947208061,27.4640869477968
"52","Brazil","BRA",37,96,8,4.24,"22","Brazil",140,25,52.85319766,55.02714623,49.71350078,33.40706083,70.1191,53.1458784,22.84155398,61.3,52.29581416,66.96831751,69.42,50,50,7.8,27.5,34,32.8,41.901,204500000,3.1924e+12,-3.8,1,15614.5,7.2,9,64647900000,73.7,6.32047986984253,4.46414995193481,0.390789985656738,53.3,99.1554107666016,93.0758209228516,75.456,21.6838368026363,69.7106712029254,8.60549199443827,6,40,17,0,37,6,1,101,37,0,2,1,3,"Americas","(1.38e+04,2.16e+04]","(1.38e+04,2.16e+04]",0,2,1.0471072e+14,133764752400000,2.3527988e+14,20177499936485.3,28.7917941009483,9.6559552487114,32.2822226163384,32.52710379394,33.0917969001436,30.6355892349971
"53","Kazakhstan","KAZ",31,122,9,3.59,"84","Kazakhstan",42,11,68.98569868,56.11445338,56.52145474,37.96024059,93.2576,85.677762,98.91477913,74.5,82.49077405,73.91132028,78.48,40,50,3.3,10,20,13.2,23.02,17700000,4.291e+11,1.2,4.8,24267.9,5.6,6.5,4020700000,23.3,2.75081992149353,0.425509989261627,0.823880016803741,27.5,99.9380493164063,99.7912292480469,72.95,27.9148600452245,64.9483167025433,7.1368232522322,6,40,18,0,35,15,5,113,25,1,2,1,1,"Asia-Pacific","(1.11e+04,2.43e+04]","(1.11e+04,2.43e+04]",0,2,5.66412e+12,9.877882e+12,9.99803e+12,1180376828312.87,26.7849558289439,10.096909768401,29.3651726585362,29.9213192322376,29.9334091895155,27.7968548494539
"54","Peru","PER",37,96,8,3.35,"130","Peru",43,7,68.89802141,58.26806673,28.22475144,38.82287778,80.3,85.14634495,98.3841671,69.4,62.75051937,83.3395296,87.14,75,60,1.4,30,28,16.8,22.58,31900000,3.891e+11,3.3,4.8,12194.7,3.5,3.5,6861200000,23.1,3.93130993843079,0.675660014152527,0.988300025463104,43.3,99.0574798583984,94.1496124267578,76.286,26.3624966281645,65.8267009172855,7.81080245454995,6,38,27,0,42,1,1,109,30,0,2,3,1,"Americas","(8.51e+03,1.38e+04]","(8.51e+03,1.38e+04]",0,2,6.53688e+12,8.785878e+12,8.98821e+12,1529672697043.42,26.6871022169369,9.40875671010143,29.5084811033461,29.8041667756584,29.8269348344647,28.056074904947
"55","Serbia","SRB",41,77,8,2.8,"144","Serbia",99,39,58.88188831,50.33454516,40.24725275,38.18552453,83.25,40.2886224,46.89154604,62.9,65.91967192,80.76549687,77.8,70,50,6.1,15,15,35,44.74,7200000,9.75e+10,0.7,0.4,13671.4,19,1.4,2346600000,77.4,3.71016001701355,1.55019998550415,1.02643001079559,36.2,99.7439155578614,99.5501632690429,75.5390243902439,15.8258875685363,66.2793608065934,17.8947516248703,6,40,30,0,42,4,0,116,18,0,4,2,0,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,3.4125e+12,4.36215e+12,7.5465e+12,361740601658.821,25.3031182149502,9.52306133851939,28.8584662764396,29.1039861710122,29.6521049955459,26.6141932219099
