"","COUNTRY","ISO3","CPI_SCORE_2017","CPI_RANK_2017","N_SOURCES_2017","STD_ERROR_2017","ID","WEBNAME","WORLD_RANK","REGION_RANK","HERITAGE_INDEX_2017","PROPERTY_RIGHTS","JUDICAL_EFFECTIVENESS","GOVERNMENT_INTEGRITY","TAX_BURDEN","GOV_SPENDING","FISCAL_HEALTH","BUSINESS_FREEDOM","LABOR_FREEDOM","MONETARY_FREEDOM","TRADE_FREEDOM","INVESTMENT_FREEDOM","FINANCIAL_FREEDOM","TARIFF_RATE_PRCT","INCOME_TAX_RATE_PRCT","CORPORATE_TAX_RATE_PRCT","TAX_BURDEN_OF_GDP","GOV_EXPENDITURE_OF_GDP","POPULATION","GDP_PPP","GDP_GROWTH_RATE_PRCT","FIVE_YEAR_GDP_GROWTH_RATE_PRCT","GDP_PER_CAPITA_PPP","UNEMPLOYMENT_PRCT","INFLATION_PRCT","FDI_INFLOW","PUBLIC_DEBT_PRCT_OF_GDP","GOV_EXPENDITURE_EDUC_PRCT_OF_GDP","TEENS_OUT_OF_SCHOOL_PRCT","CHILDREN_OUT_OF_SCHOOL_PRCT","GINI_INDEX","LITERACY_RATE_YOUTH","LITERACY_RATE_ADULT","LIFE_EXPECTANCY","POP_AGES_0TO14_PRCT","POP_AGES_15TO64_PRCT","POP_AGES_65_AND_ABOVE_PRCT","TEAM_SIZE","PROBLEM1","PROBLEM2","PROBLEM3","PROBLEM4","PROBLEM5","PROBLEM6","TOTAL","RANK","GOLD_MEDALS","SILVER_MEDALS","BRONZE_MEDALS","HONOURABLE_MENTIONS","REGION","GDP_PER_CAPITA_QUANTILE","factor(GDP_PER_CAPITA_QUANTILE)","DUMMY_CPI","DUMMY_CPI_ORDERED","TAX_BURDEN_PPP","GOV_EXPENDITURE_PPP","PUBLIC_DEBT_PPP","GOV_EXPENDITURE_EDUC_PPP","log_GDP_PPP","log_GDP_PER_CAPITA_PPP","log_TAX_BURDEN_PPP","log_GOV_EXPENDITURE_PPP","log_PUBLIC_DEBT_PPP","log_GOV_EXPENDITURE_EDUC_PPP"
"56","Sri Lanka","LKA",38,91,7,1.82,"153","SriLanka",112,25,57.39437116,48.02591595,48.27969649,30.04103967,85.2551,90.20714399,31.15412774,72.8,57.51506102,75.95436901,74.5,35,40,5.3,24,28,10.7,18.258,21100000,2.23e+11,5.2,6.1,10566.2,4.7,0.9,681200000,74.4,2.79924988746643,1.33250999450684,0.715460002422333,38.1,98.8564605712891,91.895751953125,76.648,24.4070862823381,65.4693205689957,10.1235931486662,6,42,8,0,30,0,0,80,62,0,0,3,3,"Asia-Pacific","(6.02e+03,1.11e+04]","(6.02e+03,1.11e+04]",0,2,2.3861e+12,4.071534e+12,1.65912e+13,624232724905.014,26.1304376084065,9.26541550618415,28.5006813498744,29.0350409485494,30.4398935502456,27.1597890923634
"57","Tanzania","TZA",36,103,9,1.55,"162","Tanzania",105,14,58.58471992,33.7875852,28.78728414,29.15645568,80.2576,89.48048224,76.58918902,50.1,64.30815707,69.58988567,75.96,55,50,7,30,30,13.2,18.821,49100000,1.385e+11,7,6.8,2904,3.2,5.6,1531500000,40.5,4.4305100440979,48.7553596496582,15.436710357666,40.5,95.3238220214844,87.0466690063477,64.479,44.3164485313565,53.0998902147314,2.58366125391209,2,4,0,0,1,0,0,5,109,0,0,0,0,"Sub-Saharan Africa","[2e+03,3.06e+03]","[2e+03,3.06e+03]",0,2,1.8282e+12,2606708500000,5.60925e+12,613625641107.559,25.6541361625738,7.97384437594469,28.2343529921661,28.5891094302822,29.3554381366863,27.1426508741113
"58","Indonesia","IDN",37,96,9,3.12,"75","Indonesia",84,18,61.93913294,48.27138235,39.25039246,44.73120004,83.5619,89.89759099,90.0655886,49.1,48.91442457,74.01711622,80.46,35,60,2.3,30,25,10.9,17.359,255100000,2.8422e+12,4.8,5.5,11125.9,5.8,6.4,15508200000,27.3,2.6699800491333,2.62767004966736,5.06120014190674,38.1,98.8564605712891,91.895751953125,71.282,26.9149014961264,67.4031501634853,5.68194834038824,6,40,22,0,42,4,0,108,31,0,2,3,1,"Asia-Pacific","(6.02e+03,1.11e+04]","(6.02e+03,1.11e+04]",0,2,3.097998e+13,49337749800000,7.759206e+13,7588617295646.67,28.6755995161042,9.31703100263871,31.0643623053393,31.5297106199906,31.9824862182951,29.6576705162537
"59","Albania","ALB",38,91,8,1.81,"2","Albania",65,30,64.3530032,54.01325017,28.4733124,39.70736737,86.8904,72.49970367,51.54094183,79.3,50.66095654,81.43010644,87.72,70,70,1.1,23,15,23.6,30.038,2800000,3.27e+10,2.6,1.9,11300.8,17.3,1.9,1003300000,71.9,3.61172008514404,6.07263994216919,2.22159004211426,33.2,99.7439155578614,99.5501632690429,78.333,18.0283124879298,68.6426142157412,13.329073296329,6,41,4,0,22,0,0,67,76,0,0,1,5,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,7.7172e+11,982242600000,2.35113e+12,118103246784.21,24.2106409148496,9.33262879865466,27.3718876268812,27.613104161633,28.4859171795766,25.4948250515941
"60","El Salvador","SLV",33,112,7,3.25,"51","ElSalvador",66,12,64.12277818,45.3433417,35.35452643,31.67538699,79.0071,85.90279659,74.67791684,57.3,54.49225464,79.22001499,86.5,80,60,1.8,30,30,17.3,21.713,6400000,5.29e+10,2.4,2.1,8302.5,6.4,-0.7,428700000,58.9,3.7252299785614,17.2143306732178,14.5668601989746,38,97.9804534912109,88.4827117919922,72.872,27.4456233330401,64.4496680247071,8.10470864225283,4,25,5,0,25,2,0,57,83,0,0,1,3,"Americas","[4.87e+03,8.51e+03]","[4.87e+03,8.51e+03]",0,2,9.1517e+11,1148617700000,3.11581e+12,197064665865.898,24.6916691758107,9.0243119532509,27.5423756773144,27.7695803353223,28.7675102664682,26.0067977649475
"61","Kosovo","KSV",39,85,5,2.13,"185","Kosovo",46,22,67.85670639,70.3,58,45.9,93.5479,77.7618032,88.89807018,68.8,65.26059674,80.01210659,70.8,65,30,7.1,10,10,21.1,27.376,1900000,1.74e+10,3.3,3,9255,16.3,-0.5,359800000,19.2,3.71016001701355,5.23236989974975,2.49993002414704,29,99.7439155578614,99.5501632690429,71.9951219512195,16.7078878812592,68.2158166427496,14.6735263860049,5,29,1,0,22,2,1,55,85,0,0,1,2,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,3.6714e+11,476342400000,3.3408e+11,64556784296.0358,23.5797360431669,9.1329192250076,26.6290090836489,26.8894027603167,26.5346463222006,24.8908110501266
"62","Thailand","THA",37,96,9,2.03,"163","Thailand",55,13,66.22028537,51.25079969,41.71899529,40.70471466,81.0275,85.25207248,96.27383196,69.9,62.79864512,72.89686526,82.82,50,60,3.6,35,20,16.5,22.348,68800000,1.1081e+12,2.8,2.9,16097.4,1.1,-0.9,10844600000,43.1,3.3557300567627,0.425509989261627,0.823880016803741,36.5,99.9380493164063,99.7912292480469,76.683,17.3538216619869,71.20921441628,11.4369639217331,6,41,30,0,42,17,1,131,7,3,0,2,1,"Asia-Pacific","(1.11e+04,2.43e+04]","(1.11e+04,2.43e+04]",0,2,1.828365e+13,24763818800000,4.775911e+13,3718484475898.75,27.7336679528887,9.6864130472483,30.5370283337952,30.8404047844856,31.4971909499984,28.9443373022522
"63","Vietnam","VNM",35,107,8,2.78,"180","Vietnam",147,35,52.43755105,49.71177505,32.02511774,24.64898079,79.5976,74.6474716,21.10870535,61.2,62.1525037,76.01845832,83.14,25,40,3.4,35,22,18.2,28.665,91600000,5.523e+11,6.7,5.9,6024.4,2.1,0.6,1.18e+10,59.3,4.08553981781006,19.2308759689331,3.52287006378174,37.3,83.7385711669922,66.012508392334,75.241,23.0975510865422,69.8714209653194,7.03102794813837,6,42,36,0,42,21,14,155,3,4,1,1,0,"Asia-Pacific","[2.47e+03,6.02e+03]","[2.47e+03,6.02e+03]",0,2,1.005186e+13,15831679500000,3.275139e+13,2256443641376.5,27.0373572138536,8.70357316833769,29.9387788079363,30.3930340802139,31.1199665198572,28.4448110797777
"64","Bosnia and Herzegovina","BIH",38,91,7,2.56,"20","BosniaHerzegovina",92,36,60.2219829,41.20706306,39.99215071,32.70177927,83.4839,33.7403396,89.27779217,47.4,59.30539967,83.9753703,86.58,65,60,1.7,10,10,38.1,46.827,3900000,4.05e+10,2.8,1.3,10491.8,30.3,-1,249500000,45.5,3.71016001701355,6.82525014877319,11.8051500320435,33.4,99.7439155578614,99.5501632690429,77.128,14.7957123995793,69.4545318921983,15.7497557082224,6,41,15,0,39,0,0,95,44,0,0,4,2,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,2,1.54305e+12,1896493500000,1.84275e+12,150261480689.049,24.4245678110589,9.25834927866249,28.0647820931916,28.2710277707033,28.2422801370158,25.7356428180186
"65","Mongolia","MNG",36,103,9,1.4,"113","Mongolia",129,29,54.76115031,51.28192589,28.36211408,36.75199258,87.1331,57.609757,0,67.2,76.58995091,72.26496322,74.94,45,60,5,10,25,23.7,33.837,3e+06,3.61e+10,2.3,10.3,12146.6,7.1,5.9,195100000,76.5,4.08859014511108,0.425509989261627,0.592299997806549,32,99.9380493164063,99.7912292480469,69.509,29.9497781800034,66.0564020777279,3.99381974226874,6,37,12,0,42,1,1,93,48,0,1,2,3,"Asia-Pacific","(1.11e+04,2.43e+04]","(1.11e+04,2.43e+04]",0,2,8.5557e+11,1221515700000,2.76165e+12,147598104238.51,24.3095587022852,9.40480457421652,27.4750337504263,27.8311135806111,28.6468494431177,25.7177589051178
"66","Panama","PAN",37,96,7,1.79,"127","Panama",54,8,66.26311188,61.08944785,21.46127682,40.85113382,85.1896,83.078125,84.90210734,74.4,42.96754693,78.37810482,77.84,75,70,6.1,25,25,15.2,23.16,4e+06,8.72e+10,5.8,7.9,21764.6,5.2,0.1,5038600000,38.8,2.88224005699158,12.1788597106934,13.2182598114014,49.9,99.008659362793,96.4022827148438,78.149,27.3394729530685,64.7506105164425,7.90991653048905,1,7,3,0,5,0,0,15,99,0,0,0,1,"Americas","(2.16e+04,4.56e+04]","(2.16e+04,4.56e+04]",0,2,1.32544e+12,2.019552e+12,3.38336e+12,251331332969.666,25.1914701678613,9.98804007568749,27.9127655957136,28.3338968205661,28.8498904144906,26.250037957248
"67","Philippines","PHL",34,111,9,1.9,"131","Philippines",58,14,65.60568461,49.18392141,37.14024071,38.66463263,78.9104,89.38476459,97.2427262,62.6,57.17913487,80.56239495,76.4,60,60,4.3,32,30,13.6,19.362,101400000,7.41e+11,5.8,5.9,7254.2,6.7,1.4,5.234e+09,37.1,4.40000009536743,2.62767004966736,3.24850988388062,38.1,98.8564605712891,91.895751953125,70.952,31.4680085202537,63.5948947887491,4.93709669099723,6,42,25,0,42,11,0,120,17,0,3,3,0,"Asia-Pacific","(6.02e+03,1.11e+04]","(6.02e+03,1.11e+04]",0,2,1.00776e+13,1.4347242e+13,2.74911e+13,3260400070667.27,27.3312664622425,8.88933589045809,29.9413362549845,30.2945788445404,30.9448834318559,28.8128710248411
"68","Nepal","NPL",31,122,6,2,"118","Nepal",125,26,55.10815611,37.29875618,32.01203558,26.66761511,84.9079,89.4872224,98.35629155,64.6,47.63826977,72.20978273,68.12,10,30,10.9,25,25,16.1,19.878,28400000,7.01e+10,3.4,4.2,2465.2,3.1,7.2,51400000,28.7,4.76722002029419,5.33436012268066,3.52287006378174,37.3,83.7385711669922,66.012508392334,70.169,31.336510561534,62.9988020344461,5.6646874040199,6,0,1,0,2,0,0,3,110,0,0,0,0,"Asia-Pacific","[2.47e+03,6.02e+03]","[2.47e+03,6.02e+03]",0,2,1.12861e+12,1393447800000,2.01187e+12,334182123422.623,24.973188630987,7.81002821908809,27.7520079029774,27.9628022235328,28.3300857537525,26.5349519610206
"69","Ukraine","UKR",30,130,9,2.27,"172","Ukraine",166,44,48.09176552,41.41307424,22.60596546,29.23775575,78.6224,38.23328125,67.86112484,62.1,48.81448639,47.35309827,85.86,25,30,2.1,20,18,37.6,43.241,42700000,3.395e+11,-9.9,-2.1,7970.8,9.9,48.7,2.961e+09,80.2,5.41226005554199,5.23236989974975,2.49993002414704,26,99.7439155578614,99.5501632690429,71.7809756097561,15.6289572025388,68.2158166427496,16.1552261547116,6,42,30,0,36,10,4,122,14,1,2,2,1,"Europe","[7.97e+03,1.94e+04]","[7.97e+03,1.94e+04]",0,1,1.27652e+13,14680319500000,2.72279e+13,1837462288856.51,26.5507397839452,8.98354014315843,30.177743834341,30.3175289031833,30.9352632988176,28.2394065447515
"70","Bolivia","BOL",33,112,6,2.98,"19","Bolivia",168,30,47.69645774,25.70821338,15.41732077,32.60211096,86.1064,49.05784624,81.36426737,58.9,35.8,66.38133416,76.02,5,40,4.5,13,25,24.4,41.935,11500000,7.44e+10,4.8,5.5,6465.3,3.6,4.1,503400000,39.7,4.04145991802215,14.5239601135254,8.43424987792969,44.6,97.9804534912109,88.4827117919922,70.945,31.5346173965445,61.4195037816536,7.04587882180194,6,24,0,0,17,0,0,41,94,0,0,0,4,"Americas","[4.87e+03,8.51e+03]","[4.87e+03,8.51e+03]",0,2,1.81536e+12,3.119964e+12,2.95368e+12,300684617900.848,25.0327217787855,8.77420469384164,28.2273049110846,28.7688425792218,28.7140729664786,26.4293277713287
"71","Kenya","KEN",28,143,9,1.94,"85","Kenya",135,27,53.4770027,45.10906474,42.68707483,24.70508382,78.5031,77.886868,14.44773856,50,62.43826764,73.7668348,67.18,55,50,8.9,30,30,18.7,28.598,44100000,1.419e+11,5.6,5.5,3207.7,9.2,6.6,1.437e+09,52.7,5.36668014526367,12.0507497787476,2.17846989631653,40.5,95.3238220214844,87.0466690063477,65.909,40.3500123513719,57.3938820427461,2.25610560588208,6,3,0,0,3,2,0,8,107,0,0,0,0,"Sub-Saharan Africa","(3.06e+03,4.27e+03]","(3.06e+03,4.27e+03]",0,1,2.65353e+12,4058056200000,7.47813e+12,761531912612.915,25.6783884211124,8.07330944840402,28.6069119449729,29.0317252064231,29.6430038766597,27.3585979159714
"72","Mexico","MEX",29,135,9,1.69,"110","Mexico",70,14,63.55098529,58.09025368,38.71140764,29.95371816,74.8691,76.73021099,66.82363839,70.7,57.94207371,78.79142091,80,70,60,5,35,30,19.7,27.591,121100000,2.2272e+12,2.5,2.8,17534.4,4.3,2.7,30284600000,54,4.51821994781494,5.93955993652344,0.728760004043579,48.3,99.1246871948242,94.9727783203125,74.947,26.9392249508412,66.0200045642909,7.04077048486791,6,42,13,0,39,2,0,96,43,0,1,2,3,"Americas","(1.38e+04,2.16e+04]","(1.38e+04,2.16e+04]",0,1,4.387584e+13,61450675200000,1.202688e+14,10062979467773.4,28.4317663070865,9.77191994470913,31.4123849428305,31.7492559396752,32.4207503536508,29.9398844065093
"73","Pakistan","PAK",32,117,8,2.11,"126","Pakistan",141,32,52.8263699,36.44180138,34.05939299,30.47099665,78.9,87.26178292,30.80820196,61.2,37.75709006,74.77717284,67.24,55,40,8.9,30,33,11,19.814,1.9e+08,9.31e+11,4.2,3.9,5000,5.4,4.5,864700000,64.4,2.89951992034912,19.2308759689331,3.52287006378174,37.3,74.5263824462891,59.1320495605469,66.947,35.478621035315,60.2075429118137,4.31383605287132,6,23,6,0,29,0,0,58,81,0,0,1,3,"Asia-Pacific","[2.47e+03,6.02e+03]","[2.47e+03,6.02e+03]",0,2,1.0241e+13,1.8446834e+13,5.99564e+13,2699453045845.03,27.5595251142235,8.51719319141624,29.9574203870218,30.5459138727743,31.7246387473338,28.6240702928047
"74","Azerbaijan","AZE",31,122,7,5.64,"9","Azerbaijan",68,15,63.59900435,50.45059177,32.96049189,37.6,87.7336,57.54959167,97.3921358,71.5,74.95048081,73.61116021,74.44,55,50,5.3,25,20,14.2,38.544,9500000,1.694e+11,1.1,2.4,17993.4,4.7,4,4047700000,36.1,2.47381997108459,0.425509989261627,2.06896996498108,32,99.9380493164063,99.7912292480469,72.693,23.2876635802595,70.7226479179956,5.98968850174499,6,37,19,0,42,0,0,98,42,0,0,4,2,"Asia-Pacific","(1.11e+04,2.43e+04]","(1.11e+04,2.43e+04]",0,2,2.40548e+12,6529353600000,6.11534e+12,419065103101.729,25.8555286191644,9.79776030297298,28.5087705837716,29.5073290650369,29.4418214845032,26.7612921221298
"75","Paraguay","PRY",29,135,6,3.1,"129","Paraguay",80,17,62.43078418,38.21301149,23.30586081,32.6,96.1775,83.00061144,95.10421512,62.4,28.49298942,78.27522187,76.6,75,60,4.2,10,10,13.5,24.447,7e+06,6.1e+10,3,5,8707.8,4.9,2.9,282700000,23.8,3.08968997001648,3.24194002151489,1.89629006385803,48.5,99.156265258789,93.4897003173828,73.992,29.7043524151016,64.0546370565225,6.24101052837597,6,35,1,0,12,0,0,48,88,0,0,0,2,"Americas","(8.51e+03,1.38e+04]","(8.51e+03,1.38e+04]",0,1,8.235e+11,1.491267e+12,1.4518e+12,188471088171.005,24.8341397011197,9.07197445470437,27.4368293865641,28.0306472101259,28.0038252817972,25.9622104536677
"76","Uganda","UGA",26,151,9,2.11,"171","Uganda",91,9,60.91296311,39.25632366,34.59576138,28.67223674,73.7004,91.00364533,78.14510784,42.4,84.60655727,80.27552512,78.3,60,40,5.9,40,30,11.4,18.017,39200000,7.99e+10,5,4.7,2002.6,3.6,5.8,1057300000,35.4,2.26336002349854,48.7553596496582,13.9053297042847,40.5,95.3238220214844,87.0466690063477,62.516,47.3199381984244,50.7597569174302,1.92030488414537,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[2e+03,3.06e+03]","[2e+03,3.06e+03]",0,1,9.1086e+11,1439558300000,2.82846e+12,180842465877.533,25.1040416897186,7.6022016152737,27.5376550451191,27.9953574463522,28.6707535098584,25.9208921349663
"77","Bangladesh","BGD",28,143,8,3.19,"12","Bangladesh",128,28,54.98164,34.880078,26.00078493,19.13040143,72.7604,94.00068075,78.6839006,53.4,68.67421387,68.64922044,63.6,50,30,10.7,25,45,8.6,13.817,159900000,5.765e+11,6.4,6.3,3606.6,4.4,6.4,2235400000,34,4.42637991905213,33.1273918151855,3.52287006378174,37.3,92.9507598876953,72.8929672241211,72.052,28.2245879874421,66.625937004745,5.14947500781286,6,42,17,0,42,10,0,111,26,0,2,2,2,"Asia-Pacific","[2.47e+03,6.02e+03]","[2.47e+03,6.02e+03]",0,1,4.9579e+12,7965500500000,1.9601e+13,2551808023333.55,27.0802411766555,8.19052077927317,29.232003379915,29.7061408947301,30.6066017012717,28.567823252615
"78","Uzbekistan","UZB",22,157,7,2.11,"177","Uzbekistan",148,36,52.26452222,48,41.9,27.5,90.7,66.18090975,99.77127673,64.8,50.41248758,61.10959263,66.8,0,10,6.6,22,7.5,19.7,34.398,3.1e+07,1.879e+11,8,8.1,6068.4,10.1,8.5,1068400000,10.7,5.2813401222229,3.92283010482788,0.722959995269775,38.1,98.8564605712891,91.895751953125,71.388,28.5183238873478,67.2169165092944,4.26475960335778,5,16,18,0,35,0,0,69,74,0,1,0,4,"Asia-Pacific","(6.02e+03,1.11e+04]","(6.02e+03,1.11e+04]",0,1,3.70163e+12,6463384200000,2.01053e+12,992363808965.683,25.9591757433658,8.71085025787394,28.9397943791098,29.4971741665201,28.3294194848337,27.6233556199065
"79","Guatemala","GTM",28,143,7,2.19,"65","Guatemala",74,15,63.00650854,44.98652838,27.76687598,27.46772702,79.2175,94.82888077,93.49244311,58.7,48.2018889,79.37625832,87.04,65,50,1.5,31,31,12.5,12.244,16300000,1.259e+11,4,3.8,7737.6,2.7,2.4,1208400000,24.3,2.95009994506836,33.0915603637695,11.6922903060913,44.6,97.9804534912109,88.4827117919922,73.81,35.0508927890502,60.2527879150835,4.69631929586632,4,12,0,0,6,2,0,20,97,0,0,0,1,"Americas","[4.87e+03,8.51e+03]","[4.87e+03,8.51e+03]",0,1,1.57375e+12,1541519600000,3.05937e+12,371417583084.107,25.5587537779967,8.95384684098042,28.084482422305,28.0637897990799,28.7492301283432,26.6405928274587
"80","Nigeria","NGA",27,148,9,1.97,"123","Nigeria",115,16,57.05721378,35.26607367,33.23129252,12.17828809,85.1616,95.24148304,87.21822758,48.9,73.8706591,71.29894142,62.32,40,40,11.3,24,30,2.8,11.806,178700000,1.0917e+12,2.7,4.7,6108.4,5.8,9,3064200000,11.5,4.89859509468079,15.5949244499207,8.24685001373291,40.5,95.3238220214844,87.0466690063477,53.95,44.0131179412448,53.2377460928992,2.74913596585596,4,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(4.27e+03,9.64e+03]","(4.27e+03,9.64e+03]",0,1,3.05676e+12,12888610200000,1.255455e+13,5347796264863.01,27.7187572302326,8.71742015207903,28.7483766474138,30.1873651070511,30.1611042656018,29.3077056788672
"81","Tajikistan","TJK",21,161,5,2.36,"161","Tajikistan",109,23,58.16732442,45.45600502,45.56514914,32.7,90.8616,74.1050556,95.83868311,65.6,49.22723775,69.77416247,73.88,25,30,5.6,13,15,22.8,31.975,8500000,2.33e+10,3,6.4,2749.4,10.9,5.8,226800000,35.9,5.83796977996826,19.2308759689331,0.546869993209839,37.3,83.7385711669922,66.012508392334,70.647,36.4524133731099,60.564872591683,2.98271403520705,6,40,13,0,42,0,0,95,44,0,0,3,3,"Asia-Pacific","[2.47e+03,6.02e+03]","[2.47e+03,6.02e+03]",0,1,5.3124e+11,745017500000,8.3647e+11,136024695873.26,23.8717191975181,7.91913798503732,26.9984797334785,27.336673544983,27.4524564930123,25.6361022935009
"82","Honduras","HND",29,135,8,2.32,"70","Honduras",100,21,58.84059017,44.98176103,38.16064887,32.17649354,83.2564,74.66374837,64.12250438,56.9,31.1741019,77.25142392,78.4,65,60,5.8,25,25,20.6,27.95,8400000,4.11e+10,3.6,3.5,4868.6,3.9,3.2,1203500000,47.4,4.93701982498169,38.1854209899902,17.461389541626,49.4,97.9804534912109,88.4827117919922,74.898,32.3450927472473,63.0940799424076,4.56082731034521,2,6,0,0,6,0,0,12,104,0,0,0,0,"Americas","[4.87e+03,8.51e+03]","[4.87e+03,8.51e+03]",0,1,8.4666e+11,1.148745e+12,1.94814e+12,202911514806.747,24.4392739584486,8.49056170041532,27.4645650342441,27.7696911580497,28.2978961871496,26.0360358333101
"83","Nicaragua","NIC",26,151,8,1.29,"121","Nicaragua",98,20,59.19355497,31.07379248,15.86865515,27.43894569,77.2039,80.79325179,96.14130115,59,55.6000794,71.16273396,81.04,65,50,2,30,30,21.9,26.408,6300000,3.13e+10,4.5,5,4997.2,6,4,8.35e+08,31.2,4.35768985748291,25.1529455184937,13.129575252533,44.6,97.9804534912109,88.4827117919922,74.068,30.5483953724178,64.3993136247922,5.05229100279004,4,17,4,0,22,1,0,44,91,0,0,1,2,"Americas","[4.87e+03,8.51e+03]","[4.87e+03,8.51e+03]",0,1,6.8547e+11,826570400000,9.7656e+11,136395692539.215,24.1668839344925,8.51663303455767,27.253370571315,27.4405509290434,27.607302029308,25.6388260022326
"84","Cambodia","KHM",21,161,8,2.43,"27","Cambodia",94,20,59.51821986,42.35759455,22.06959707,12.84682577,90.2044,88.11014608,95.72256943,29.6,62.01226048,80.99524497,80.3,60,50,4.9,20,20,13.4,18.158,15500000,5.42e+10,6.9,7.2,3488,0.5,1.2,1.701e+09,33.6,4.42637991905213,19.2308759689331,9.19659996032715,37.3,83.7385711669922,66.012508392334,69.289,31.272428607452,64.3167339906176,4.41083740193033,6,1,0,0,10,0,0,11,105,0,0,0,1,"Asia-Pacific","[2.47e+03,6.02e+03]","[2.47e+03,6.02e+03]",0,1,7.2628e+11,984163600000,1.82112e+12,239909791612.625,24.715946745392,8.15708378502887,27.3112014523489,27.6150579803416,28.2304728123612,26.2035288213515
"85","Turkmenistan","TKM",19,167,5,1.78,"170","Turkmenistan",170,41,47.36511506,32.4,5,29.6,95.3324,92.28315592,98.91645565,30,20,74.84936918,80,0,10,0,10,8,17.4,16.188,5900000,8.86e+10,6.5,10.6,16444.5,10,5.5,4258800000,23.3,3.05327498912812,0.425509989261627,0.823880016803741,32,99.9380493164063,99.7912292480469,67.956,30.910314889694,64.8121886868414,4.27749642346457,6,40,11,0,42,0,0,93,48,0,0,2,4,"Asia-Pacific","(1.11e+04,2.43e+04]","(1.11e+04,2.43e+04]",0,1,1.54164e+12,1434256800000,2.06438e+12,270520164036.751,25.2073976945574,9.7077463537827,28.0638679007779,27.9916679215711,28.3558510551291,26.3236124760287
