"","COUNTRY","ISO3","CPI_SCORE_2017","CPI_RANK_2017","N_SOURCES_2017","STD_ERROR_2017","ID","WEBNAME","WORLD_RANK","REGION_RANK","HERITAGE_INDEX_2017","PROPERTY_RIGHTS","JUDICAL_EFFECTIVENESS","GOVERNMENT_INTEGRITY","TAX_BURDEN","GOV_SPENDING","FISCAL_HEALTH","BUSINESS_FREEDOM","LABOR_FREEDOM","MONETARY_FREEDOM","TRADE_FREEDOM","INVESTMENT_FREEDOM","FINANCIAL_FREEDOM","TARIFF_RATE_PRCT","INCOME_TAX_RATE_PRCT","CORPORATE_TAX_RATE_PRCT","TAX_BURDEN_OF_GDP","GOV_EXPENDITURE_OF_GDP","POPULATION","GDP_PPP","GDP_GROWTH_RATE_PRCT","FIVE_YEAR_GDP_GROWTH_RATE_PRCT","GDP_PER_CAPITA_PPP","UNEMPLOYMENT_PRCT","INFLATION_PRCT","FDI_INFLOW","PUBLIC_DEBT_PRCT_OF_GDP","GOV_EXPENDITURE_EDUC_PRCT_OF_GDP","TEENS_OUT_OF_SCHOOL_PRCT","CHILDREN_OUT_OF_SCHOOL_PRCT","GINI_INDEX","LITERACY_RATE_YOUTH","LITERACY_RATE_ADULT","LIFE_EXPECTANCY","POP_AGES_0TO14_PRCT","POP_AGES_15TO64_PRCT","POP_AGES_65_AND_ABOVE_PRCT","team_size","problem1","problem2","problem3","problem4","problem5","problem6","total","rank","gold_medals","silver_medals","bronze_medals","honourable_mentions","REGION","GDP_PER_CAPITA_QUANTILE","factor(GDP_PER_CAPITA_QUANTILE)","DUMMY_CPI","DUMMY_CPI_ORDERED","log_GDP_PPP","log_GDP_PER_CAPITA_PPP"
"34","Cabo Verde","CPV",0.55,48,4,4.19,"30","CaboVerde",116,17,0.5694983064,0.4258089122,0.5015698587,0.418,0.7826,0.7074436048,0.01233706489,0.655,0.4324552875,0.8665649488,0.6822,0.75,0.6,0.109,0.35,0.25,18,29.934,5e+05,3.4e+09,0.018,0.019,6522,0.108,0.001,94900000,1.193,0.0518174982070923,0.133167400360107,0.0699468994140625,36.8,95.3238220214844,87.0466690063477,72.57,0.291831783560125,0.662843396626592,0.045324819813283,6,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,3,21.9470412685685,8.78293635634926
"35","Costa Rica","CRI",0.59,38,7,2.98,"39","CostaRica",63,10,0.650305466,0.5164815088,0.5559916274,0.5536527118,0.794139,0.88486957,0.4238639387,0.681,0.538821166,0.8080460694,0.8468,0.7,0.5,0.027,0.25,0.3,23.1,19.955,4800000,7.49e+10,0.037,0.036,15482.3,0.086,0.008,2849600000,0.424,0.0706980991363525,0.0859512996673584,0.0324836993217468,48.3,99.1400489807129,94.0242996215821,79.914,0.215773722341662,0.691721175590723,0.0925051020676152,6,34,1,0,23,0,0,58,81,0,0,0,5,"Americas","(1.44e+04,1.85e+04]","(1.44e+04,1.85e+04]",0,3,25.0394197274696,9.64745271491835
"36","Cyprus","CYP",0.57,42,7,3.78,"43","Cyprus",48,24,0.6785093191,0.7544668561,0.607,0.536,0.730106,0.4883260395,0.7291036,0.758,0.5864500021,0.8328593318,0.8698,0.75,0.5,0.015,0.35,0.125,36.3,41.248,9e+05,2.81e+10,0.016,-0.018,32785.5,0.156,-0.015,4534100000,1.087,0.0575416994094849,0.00448379993438721,0.0134039998054504,31.4,99.7508697509766,99.3642578125,80.672,0.16836628300265,0.697480159840227,0.134153557157123,6,42,15,0,36,0,0,93,48,0,0,5,1,"Europe","(2.84e+04,4.36e+04]","(2.84e+04,4.36e+04]",0,3,24.0590354132861,10.3977416234584
"37","Latvia","LVA",0.58,40,9,3.21,"92","Latvia",20,11,0.7475486618,0.7256283679,0.597396651,0.673,0.847316,0.5744570619,0.9503534396,0.798,0.7200311804,0.8646012406,0.8698,0.75,0.6,0.015,0.23,0.15,27.8,37.717,2e+06,4.91e+10,0.027,0.037,24712.2,0.098,0.002,643500000,0.348,0.0437029981613159,0.0129531002044678,0.015161999464035,35.6,99.7508697509766,96.1505279541016,74.6292682926829,0.155762629946128,0.645904329718102,0.19833304033577,6,39,8,0,24,13,0,84,57,0,0,3,2,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,3,24.6171248717469,10.1150523277997
"38","Georgia","GEO",0.56,46,6,3.1,"61","Georgia",13,5,0.7598508577,0.5511653872,0.6654892726,0.6497982947,0.873491,0.7437230504,0.935272544,0.872,0.7586403446,0.7822303992,0.8864,0.8,0.6,0.007,0.2,0.15,25.3,29.145,4500000,3.56e+10,0.028,0.049,9630,0.123,0.04,1350200000,0.412,0.0357442998886108,0.00198500007390976,0.00758960008621216,37.9,99.6408081054688,99.3642578125,73.414,0.195291210452424,0.657973525687527,0.146735263860049,6,42,22,0,42,18,3,127,12,1,2,3,0,"Europe","[5.01e+03,1.91e+04]","[5.01e+03,1.91e+04]",0,3,24.2956114748044,9.17263850479217
"39","Poland","POL",0.6,36,10,1.36,"132","Poland",45,21,0.6826446032,0.608,0.5801282051,0.5546105877,0.759739,0.4694046815,0.7607203091,0.678,0.614587868,0.8467445871,0.8698,0.75,0.7,0.015,0.32,0.19,31.9,41.631,3.8e+07,1.0054e+12,0.036,0.03,26455.3,0.074,-0.009,7489400000,0.513,0.045584602355957,0.0321270990371704,0.0260403990745544,29.7,99.7508697509766,96.1505279541016,77.7536585365854,0.148792802078772,0.681894244434854,0.169312953486375,6,39,23,0,42,9,2,115,22,1,0,5,0,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,3,27.6364065882049,10.1832117952853
"40","Dominica","DMA",0.57,42,3,2.55,"47","Dominica",67,13,0.6365401657,0.438,0.677,0.409,0.731804,0.6745989064,0.7261266648,0.721,0.5903689135,0.8945835034,0.726,0.75,0.3,0.087,0.35,0.3,23.6,33.117,1e+05,8e+08,-0.043,-0.002,10788.1,0.049,-0.008,3.6e+07,0.824,0.047667498588562,0.0324194002151489,0.0265404009819031,46.6,99.156265258789,93.4897003173828,76.435,0.251883606321488,0.665595723777566,0.0800494549279586,6,38,2,0,20,1,0,66,78,0,0,1,2,"Americas","(8.61e+03,1.44e+04]","(8.61e+03,1.44e+04]",0,3,20.5001222856322,9.28619895377543
"41","Rwanda","RWA",0.55,48,6,6,"137","Rwanda",51,3,0.6755009036,0.643694791,0.6880559916,0.459,0.797799,0.773185496,0.8333311991,0.59,0.817920784,0.8002235815,0.7028,0.6,0.4,0.074,0.3,0.3,14.9,27.194,11400000,2.04e+10,0.069,0.07,1807,0.024,0.025,471200000,0.346,0.0312646007537842,0.292975902557373,0.023150999546051,44.3,71.1166152954102,51.8358001708985,68.341,0.401361293138338,0.570141076329353,0.0284976305323087,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,3,23.7388007377966,7.49942329059223
"42","Italy","ITA",0.5,54,8,3.72,"80","Italy",79,34,0.6253385475,0.7460923083,0.5540947148,0.4468187693,0.549379,0.2232048555,0.669217904,0.698,0.5285430229,0.8689119948,0.8698,0.85,0.5,0.015,0.43,0.275,43.6,50.396,60200000,2.1709e+12,0.008,-0.007,35708.3,0.121,0.001,20278700000,1.326,0.0404493999481201,0.0165751004219055,0.0252175998687744,35.9,99.7508697509766,99.3642578125,82.9463414634147,0.134750705252017,0.640252405238968,0.224996889509015,6,42,22,0,34,18,0,116,18,2,1,1,2,"Europe","(2.84e+04,4.36e+04]","(2.84e+04,4.36e+04]",0,3,28.4061629440411,10.4831384337426
"43","Malta","MLT",0.56,46,5,1.18,"107","Malta",50,26,0.6768818306,0.6771127064,0.629447933,0.536,0.628264,0.4493517739,0.851041423,0.625,0.5717093016,0.8348548289,0.8698,0.85,0.6,0.015,0.35,0.35,35.6,43.336,4e+05,1.55e+10,0.063,0.038,36005,0.054,0.012,9.532e+09,0.64,0.0465162992477417,0.00624989986419678,0.00232629999518394,29.2,99.7508697509766,99.3642578125,82.3463414634146,0.142298022756906,0.658829090294634,0.19887288694846,6,41,15,0,32,2,0,90,52,0,0,2,2,"Europe","(2.84e+04,4.36e+04]","(2.84e+04,4.36e+04]",0,3,23.4641058608716,10.491413096683
"44","Mauritius","MUS",0.5,54,5,4.41,"109","Mauritius",21,1,0.7471040786,0.644,0.7258634223,0.443,0.920404,0.81459412,0.7488008806,0.782,0.6878410855,0.8113454352,0.8874,0.8,0.7,0.006,0.15,0.15,18.6,25.883,1300000,2.46e+10,0.034,0.035,19509.2,0.079,0.013,208300000,0.581,0.0502312994003296,0.0405397987365723,0.01100909948349,36.8,95.3238220214844,87.0466690063477,74.5146341463415,0.183573889738149,0.706909218591711,0.10951689167014,6,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,3,23.9260122798847,9.87864142816343
"45","Malaysia","MYS",0.47,62,9,2.67,"104","Malaysia",27,7,0.7377889296,0.8530455697,0.6730115123,0.5182940158,0.853096,0.7873754104,0.7653012555,0.908,0.7305529629,0.8527904286,0.812,0.6,0.5,0.044,0.28,0.24,14.8,25.247,30800000,8.156e+11,0.05,0.053,26314.8,0.029,0.021,11121500000,0.574,0.046753101348877,0.131472797393799,0.00354360014200211,27.5,97.2725601196289,95.082649230957,75.828,0.243437909565021,0.692222570223111,0.064339520211868,6,40,17,0,42,2,0,101,37,0,2,2,2,"Asia-Pacific","(2.11e+04,8.53e+04]","(2.11e+04,8.53e+04]",0,3,27.4271898756467,10.177886797531
"46","Namibia","NAM",0.51,53,6,3.22,"117","Namibia",78,5,0.6254827704,0.5380210256,0.5064756672,0.413,0.652019,0.5556252493,0.6637889532,0.676,0.8438429623,0.7722203874,0.8348,0.65,0.4,0.008,0.37,0.34,30.9,39.569,2200000,2.53e+10,0.045,0.053,11408.2,0.255,0.034,1077800000,0.272,0.0975998020172119,0.0220289993286133,0.0141965997219086,36.8,95.3238220214844,87.0466690063477,63.021,0.368825367836037,0.594485716295414,0.0366889158685492,6,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,3,23.9540702326799,9.3420876740572
"47","Greece","GRC",0.48,59,8,2.98,"64","Greece",127,43,0.5500132733,0.5251740853,0.5607666143,0.4133823336,0.611,0.05377803,0.5807626222,0.743,0.5102141915,0.7822814031,0.8198,0.6,0.4,0.015,0.42,0.29,35.9,55.480995,1.1e+07,2.86e+11,-0.002,-0.038,26448.7,0.249,-0.011,-289500000,1.784,0.0347220993041992,0.0366572999954224,0.0124924004077911,34.4,99.7508697509766,96.1505279541016,81.2878048780488,0.142048072510869,0.643958389509388,0.213993537979744,6,42,33,0,42,9,1,127,12,1,4,1,0,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,3,26.3792576477663,10.1829622867402
"48","Armenia","ARM",0.35,107,6,3.79,"6","Armenia",33,19,0.7030601651,0.5546615487,0.4254971219,0.434,0.837175,0.816973,0.8292326877,0.785,0.7242785921,0.7277040308,0.8022,0.8,0.7,0.024,0.26,0.2,23.5,26.384,3300000,2.53e+10,0.03,0.043,8467.9,0.163,0.037,180500000,0.466,0.0270759010314941,0.0737140989303589,0.0616014003753662,33.6,99.8470230102539,99.7360687255859,74.797,0.204543887834485,0.684489663273217,0.110966448892298,6,41,18,0,38,2,0,99,41,0,2,2,1,"Europe","[5.01e+03,1.91e+04]","[5.01e+03,1.91e+04]",0,3,23.9540702326799,9.04403782302112
"49","Belarus","BLR",0.44,68,7,4.12,"14","Belarus",104,40,0.5858884863,0.509,0.563,0.376,0.8978,0.487144216,0.9282206307,0.713,0.7460704498,0.6042265397,0.8062,0.3,0.1,0.022,0.13,0.18,23,42.638,9400000,1.677e+11,-0.039,0.012,17654.2,0.061,0.135,1583900000,0.599,0.0479499006271362,0.0129166996479034,0.00857159972190857,25.4,99.7439155578614,99.5501632690429,74.1292682926829,0.167078878812592,0.687169869180976,0.145751252006432,6,40,23,1,42,16,0,122,14,1,1,4,0,"Europe","[5.01e+03,1.91e+04]","[5.01e+03,1.91e+04]",0,3,25.8454425057756,9.77872899439332
"50","Croatia","HRV",0.49,57,10,2.64,"41","Croatia",95,37,0.5938030965,0.6547507443,0.5679618001,0.4341148499,0.667504,0.3129026939,0.4466533684,0.582,0.4329887383,0.8027609636,0.874,0.75,0.6,0.013,0.4,0.2,36.4,47.577,4200000,9.11e+10,0.016,-0.004,21581.4,0.161,-0.005,173900000,0.877,0.0390566992759705,0.0338365995883941,0.0136378002166748,30.4,99.7508697509766,96.1505279541016,77.8268292682927,0.144380264493861,0.655395821564065,0.200223913942074,6,38,25,0,37,2,0,102,35,0,2,3,1,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,3,25.2352236412123,9.97958711159199
"51","Cuba","CUB",0.47,62,5,2.36,"42","Cuba",178,31,0.3393759167,0.324,0.1,0.418,0.513311,0,0.812,0.2,0.2,0.66,0.6452,0.1,0.1,0.077,0.5,0.3,38.3,64.6,11200000,1.415e+11,0.043,0.028,12580,0.049,0.046,927300000,0.35,0.0457488512992859,0.0272835993766785,0.0431471014022827,46.6,99.156265258789,93.4897003173828,78.662,0.164062997442336,0.688156204984913,0.14778079757275,1,5,1,0,7,0,0,13,102,0,0,0,1,"Americas","(8.61e+03,1.44e+04]","(8.61e+03,1.44e+04]",0,3,25.6755655540297,9.43986353025443
"52","Montenegro","MNE",0.46,64,5,2.45,"114","Montenegro",83,35,0.6197850658,0.5795216038,0.5037284144,0.434,0.830919,0.330618644,0.4427674324,0.72,0.6738421522,0.8246235428,0.8474,0.75,0.5,0.026,0.09,0.09,39.1,47.984,6e+05,1e+10,0.041,0.02,16123.1,0.182,0.016,699100000,0.664,0.0390059006214142,0.0439209985733032,0.0277827000617981,33.2,99.7439155578614,99.5501632690429,76.667,0.182502792548318,0.672020179647302,0.14547702780438,4,21,4,0,10,7,0,42,93,0,0,1,2,"Europe","[5.01e+03,1.91e+04]","[5.01e+03,1.91e+04]",0,3,23.0258509299405,9.68800830526417
"53","Senegal","SEN",0.45,66,9,2.52,"143","Senegal",120,21,0.5592671705,0.4404880539,0.392530089,0.4205785903,0.709196,0.7431440159,0.5175066747,0.508,0.3889376093,0.860025013,0.7308,0.6,0.4,0.085,0.4,0.3,20.2,29.877,1.5e+07,3.67e+10,0.065,0.042,2451.3,0.093,0.001,345200000,0.568,0.0462496995925903,0.427799243927002,0.147093796730041,44.3,69.4784088134766,51.9004211425781,67.38,0.432363351125906,0.536891458819127,0.0307451900549666,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,3,24.3260425920069,7.80437377505877
"54","Bulgaria","BGR",0.43,71,10,2.66,"23","Bulgaria",47,23,0.6785545597,0.6253573977,0.3888016745,0.4179895818,0.909775,0.5842823675,0.8640307715,0.667,0.6830216831,0.8325962399,0.8698,0.7,0.6,0.015,0.1,0.1,26.5,38.777,7200000,1.369e+11,0.03,0.015,19097.3,0.098,-0.011,1773900000,0.269,0.0409102010726929,0.100508298873901,0.116997203826904,40.4,99.7439155578614,99.5501632690429,74.8146341463415,0.144447319823993,0.647976668313048,0.207576011862959,6,40,31,0,42,1,2,116,18,0,4,2,0,"Europe","[5.01e+03,1.91e+04]","[5.01e+03,1.91e+04]",0,3,25.6425165692408,9.85730224278573
"55","Hungary","HUN",0.45,66,10,2.89,"72","Hungary",56,27,0.6579153558,0.6014019094,0.5179879644,0.4154445392,0.793,0.2534560095,0.7925841676,0.64,0.6442538211,0.9170558582,0.8698,0.75,0.7,0.015,0.15,0.19,38.5,50.232,9900000,2.584e+11,0.029,0.017,26222,0.07,-0.001,1269900000,0.755,0.0461972999572754,0.0355461001396179,0.0257472991943359,30.6,99.7508697509766,96.1505279541016,75.8170731707317,0.143722655591988,0.670498733635751,0.185778610772262,6,40,22,0,34,16,3,115,22,2,1,1,1,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,3,26.2777746088549,10.1743540320593
"56","Jamaica","JAM",0.44,68,7,3.96,"81","Jamaica",41,6,0.6947120792,0.5804627716,0.6150575615,0.3819297049,0.809975,0.7754017592,0.798934976,0.789,0.7373701396,0.7952130375,0.7532,0.8,0.5,0.073,0.25,0.25,25.5,28.243,2800000,2.46e+10,0.011,0.005,8758.5,0.137,0.047,794500000,1.243,0.0526016998291016,0.0324194002151489,0.245312099456787,46.6,99.156265258789,93.4897003173828,74.267,0.240142246361331,0.672924438382278,0.0869333152563913,6,38,2,0,20,1,0,66,78,0,0,1,2,"Americas","(8.61e+03,1.44e+04]","(8.61e+03,1.44e+04]",0,3,23.9260122798847,9.0777799363917
"57","Romania","ROU",0.48,59,10,3.12,"135","Romania",39,20,0.6965295003,0.63925008,0.5847069597,0.4594771547,0.873724,0.6525264733,0.9089932999,0.659,0.6248094683,0.8360665676,0.8698,0.75,0.5,0.015,0.16,0.16,27.4,34.341,19800000,4.138e+11,0.037,0.024,20786.9,0.069,-0.006,3388900000,0.394,0.0309539008140564,0.074140100479126,0.116002101898193,36,99.7508697509766,96.1505279541016,75.309756097561,0.154494850378567,0.666687883755184,0.178817265866248,6,42,17,0,42,9,5,115,22,0,3,2,1,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,3,26.7486486022579,9.94207825958492
"58","South Africa","ZAF",0.43,71,8,3.98,"151","SouthAfrica",81,6,0.6228404087,0.6764538889,0.5966117216,0.4759252538,0.702,0.6841381888,0.6995231476,0.62,0.5889486313,0.7576840726,0.7728,0.4,0.5,0.039,0.41,0.28,22.6,33.705,54900000,7.235e+11,0.013,0.021,13165.2,0.251,0.046,1772400000,0.501,0.0611305999755859,0.191390991210938,0.0755062007904053,36.8,95.3238220214844,87.0466690063477,63.538,0.291502598257042,0.656305615480971,0.0521917862619865,6,41,7,0,27,6,0,81,60,0,0,2,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,3,27.3073663830179,9.48533226361145
"59","Ghana","GHA",0.4,81,9,2.56,"63","Ghana",118,19,0.5621811347,0.5160398366,0.4086865515,0.3551992865,0.845416,0.7627909279,0.09249528288,0.596,0.5739243536,0.6448213779,0.6508,0.7,0.6,0.1,0.25,0.25,17.2,24.372,26900000,1.147e+11,0.035,0.076,4266.2,0.063,0.172,3192300000,0.733,0.0362737989425659,0.120507497787476,0.0217846989631653,41.6,63.947811126709,53.4975891113281,63.463,0.378200306887033,0.591301639529467,0.0304980535834993,1,5,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,3,25.4655858610817,8.35847878025772
"60","Maldives","MDV",0.33,112,3,1.71,"105","Maldives",157,39,0.5029063983,0.451,0.33,0.314,0.930304,0.5153970175,0.09375845088,0.806,0.7038931186,0.7625241931,0.478,0.35,0.3,0.211,0,0,26.4,44.419,3e+05,5.2e+09,0.019,0.049,14922.8,0.118,0.014,323900000,0.729,0.0388747000694275,0.0445024013519287,0.0412855005264282,37.3,99.9380493164063,99.7912292480469,78.325,0.203949621476142,0.758266485630598,0.0377838928932599,6,40,19,0,42,1,0,98,42,0,0,2,2,"Asia-Pacific","(1.06e+04,2.11e+04]","(1.06e+04,2.11e+04]",0,3,22.3719244625338,9.61064552371072
"61","Vanuatu","VUT",0.43,71,3,3.93,"178","Vanuatu",52,12,0.6739204768,0.655,0.33,0.705,0.970416,0.8036223325,0.9906404912,0.514,0.5807539677,0.7482129304,0.7394,0.65,0.4,0.055,0,0,17.2,32.928,3e+05,7e+08,-0.008,0.013,2549.6,0.043,0.033,29100000,0.205,0.0453353023529053,0.192308759689331,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,70.172,0.388623866064236,0.574638366431999,0.0367377675037652,6,20.5,7,0,26,0,0,53,74.5,0,0,1,1.5,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,3,20.3665908930077,7.84369176310313
"62","Argentina","ARG",0.39,85,8,2.92,"5","Argentina",156,26,0.5040908766,0.3244971211,0.3958006279,0.3819386643,0.626119,0.5463870325,0.5641144953,0.573,0.4608335785,0.509,0.6674,0.5,0.5,0.066,0.35,0.35,35.9,43.947,42400000,9.72e+11,0.012,0.027,22553.6,0.067,0.265,11654900000,0.565,0.0545431995391846,7.79000017791986e-05,0.00432689994573593,41.1,98.970630645752,97.5090026855469,76.372,0.249267703815041,0.640835225051061,0.109897071133897,6,40,20,0,42,9,0,111,26,1,2,1,2,"Americas","(1.85e+04,4.56e+04]","(1.85e+04,4.56e+04]",0,3,27.6026216414068,10.0236499774217
"63","China","CHN",0.41,77,9,1.96,"34","China",111,24,0.5740349331,0.4832767402,0.606959707,0.416337635,0.700031,0.7297179264,0.925407784,0.539,0.6339680928,0.7179203117,0.7358,0.2,0.2,0.032,0.45,0.25,18.7,31.905,1.375e+09,1.93924e+13,0.069,0.078,14107.4,0.046,0.014,1.3561e+11,0.439,0.0366744995117188,0.0243787506222725,0.0309876000881195,37.3,99.9380493164063,99.7912292480469,76.47,0.179373611027194,0.717175184402221,0.103451204570585,6,40,19,0,42,1,0,98,42,0,0,2,2,"Asia-Pacific","(1.06e+04,2.11e+04]","(1.06e+04,2.11e+04]",0,3,30.5959023526654,9.55445476139003
"64","Solomon Islands","SLB",0.39,85,3,3.71,"150","SolomonIslands",126,27,0.5500404532,0.393,0.419,0.339,0.6275,0.3437233592,0.997849262,0.685,0.7051030092,0.8103098086,0.83,0.15,0.3,0.085,0.4,0.3,35,46.391,6e+05,1.1e+09,0.033,0.052,1950.2,0.348,-0.004,21100000,0.104,0.0453353023529053,0.192308759689331,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,72.645,0.40353814781798,0.560737627724086,0.0357242244579342,6,20.5,7,0,26,0,0,53,74.5,0,0,1,1.5,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,3,20.8185760167507,7.57568721040102
"65","Benin","BEN",0.39,85,6,4.17,"17","Benin",96,11,0.5923772792,0.3596752664,0.2938252224,0.3133909993,0.685596,0.8590886559,0.712738452,0.519,0.5242070485,0.8538057062,0.6872,0.8,0.5,0.106,0.45,0.3,14.8,24.852,10900000,2.29e+10,0.052,0.052,2113.2,0.011,0.003,229300000,0.375,0.0353558993339539,0.427799243927002,0.0296648001670837,44.3,71.1166152954102,51.8358001708985,61.174,0.426685773263257,0.540874712018525,0.032439514718218,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,3,23.8544027475066,7.65595866529016
"66","Guyana","GUY",0.38,91,5,1.84,"68","Guyana",106,23,0.5849836803,0.3765898354,0.3407901622,0.339,0.68027,0.7276850592,0.8086297715,0.632,0.7090668997,0.7983724359,0.7074,0.6,0.3,0.071,0.333,0.4,22.1,29.559,8e+05,5.8e+09,0.03,0.045,7508.7,0.112,-0.003,121700000,0.488,0.046647801399231,0.251529455184937,0.131295752525329,44.6,97.9804534912109,88.4827117919922,69.624,0.285752984306431,0.652175763845711,0.0620712518478578,4,17,0,0,17,1,0,41,94,0,0,0,2,"Americas","[1.75e+03,8.61e+03]","[1.75e+03,8.61e+03]",0,3,22.4811237544988,8.92381762724425
"67","Lesotho","LSO",0.42,74,6,4.08,"94","Lesotho",134,26,0.5387484387,0.516,0.5085688121,0.396,0.556936,0,0.9221412754,0.522,0.5773115183,0.7642236586,0.8018,0.5,0.4,0.024,0.35,0.25,50.8,59.327,1900000,5.8e+09,0.025,0.039,2986.5,0.275,0.048,1.69e+08,0.6,0.0815688991546631,0.444082717895508,0.0243418002128601,44.9,63.947811126709,53.4975891113281,52.947,0.329813906921905,0.621459655927181,0.0487264371509141,2,4,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,3,22.4811237544988,8.00185741217236
"68","Burkina Faso","BFA",0.42,74,7,2.18,"24","BurkinaFaso",93,10,0.596101958,0.382,0.284,0.317,0.825646,0.8248448293,0.8844671953,0.464,0.5333189425,0.846346529,0.6916,0.7,0.4,0.079,0.275,0.275,15.2,21.271,17900000,3.09e+10,0.04,0.055,1723.6,0.029,0.009,167400000,0.31,0.0562846994400024,0.46961540222168,0.22994930267334,44.3,71.1166152954102,51.8358001708985,60.768,0.451815311583238,0.524098388004856,0.0240863004119056,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,3,24.1540220208501,7.45217040574168
"69","India","IND",0.4,81,9,2.16,"74","India",143,33,0.5263869885,0.5537862011,0.4436813187,0.4429368365,0.77172764,0.7743553275,0.109680512,0.528,0.4160180743,0.7504579525,0.726,0.4,0.4,0.062,0.309,0.346,16.6,27.946,1276300000,7.9652e+12,0.073,0.067,6161.6,0.035,0.049,4.4208e+10,0.672,0.0440000009536743,0.0828569483757019,0.0305708003044128,37.4,93.0906295776367,66.561149597168,69.165,0.274786995727277,0.66538187109893,0.0598311331737929,6,42,18,0,30,0,0,90,52,0,0,3,3,"Asia-Pacific","(4.3e+03,1.06e+04]","(4.3e+03,1.06e+04]",0,3,29.7061031688309,8.72609176306064
