"","COUNTRY","ISO3","CPI_SCORE_2017","CPI_RANK_2017","N_SOURCES_2017","STD_ERROR_2017","ID","WEBNAME","WORLD_RANK","REGION_RANK","HERITAGE_INDEX_2017","PROPERTY_RIGHTS","JUDICAL_EFFECTIVENESS","GOVERNMENT_INTEGRITY","TAX_BURDEN","GOV_SPENDING","FISCAL_HEALTH","BUSINESS_FREEDOM","LABOR_FREEDOM","MONETARY_FREEDOM","TRADE_FREEDOM","INVESTMENT_FREEDOM","FINANCIAL_FREEDOM","TARIFF_RATE_PRCT","INCOME_TAX_RATE_PRCT","CORPORATE_TAX_RATE_PRCT","TAX_BURDEN_OF_GDP","GOV_EXPENDITURE_OF_GDP","POPULATION","GDP_PPP","GDP_GROWTH_RATE_PRCT","FIVE_YEAR_GDP_GROWTH_RATE_PRCT","GDP_PER_CAPITA_PPP","UNEMPLOYMENT_PRCT","INFLATION_PRCT","FDI_INFLOW","PUBLIC_DEBT_PRCT_OF_GDP","GOV_EXPENDITURE_EDUC_PRCT_OF_GDP","TEENS_OUT_OF_SCHOOL_PRCT","CHILDREN_OUT_OF_SCHOOL_PRCT","GINI_INDEX","LITERACY_RATE_YOUTH","LITERACY_RATE_ADULT","LIFE_EXPECTANCY","POP_AGES_0TO14_PRCT","POP_AGES_15TO64_PRCT","POP_AGES_65_AND_ABOVE_PRCT","team_size","problem1","problem2","problem3","problem4","problem5","problem6","total","rank","gold_medals","silver_medals","bronze_medals","honourable_mentions","REGION","GDP_PER_CAPITA_QUANTILE","factor(GDP_PER_CAPITA_QUANTILE)","DUMMY_CPI","DUMMY_CPI_ORDERED","log_GDP_PPP","log_GDP_PER_CAPITA_PPP"
"106","Malawi","MWI",0.31,122,9,1.85,"103","Malawi",149,33,0.5219169125,0.3603743756,0.4420460492,0.3131328109,0.791439,0.6978351967,0.3345962618,0.453,0.5685293185,0.5470499378,0.705,0.55,0.5,0.048,0.3,0.3,16.9,30.684,18100000,2.04e+10,0.03,0.041,1124.2,0.067,0.219,142500000,0.834,0.0403133010864258,0.31064380645752,0.146777200698853,41.6,70.9124526977539,60.6554298400879,63.279,0.442968770691621,0.530541087376733,0.0264901419316458,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,3,23.7388007377966,7.02482695056797
"107","Mali","MLI",0.31,122,7,2.08,"106","Mali",102,12,0.5862515851,0.3671092616,0.3381083203,0.343,0.694091,0.8801719384,0.8784177187,0.442,0.5109439867,0.8297767957,0.7014,0.65,0.4,0.074,0.4,0.35,15.3,20.298,16300000,3.58e+10,0.061,0.037,2199,0.085,0.014,152900000,0.363,0.0378976988792419,0.549564208984375,0.325948791503906,44.3,71.1166152954102,51.8358001708985,58.452,0.477228165076114,0.497622678384199,0.0251491565396871,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,3,24.3012137303531,7.69575799055476
"108","Russia","RUS",0.29,135,9,2.5,"136","Russia",114,42,0.5709547429,0.4764778795,0.4451857666,0.3816765597,0.818491,0.6148776619,0.9343535393,0.748,0.5075596994,0.5730348082,0.7518,0.3,0.3,0.049,0.13,0.2,35.3,36.447,143700000,3.7176e+12,-0.037,0.012,25410.9,0.058,0.155,9824900000,0.177,0.0413798487186432,0.0338365995883941,0.015161999464035,34.4,99.7508697509766,96.1505279541016,77.161,0.147274878102097,0.659715598503416,0.193009523394487,6,40,19,0,37,9,1,102,35,0,1,2,1,"Europe","(1.91e+04,2.84e+04]","(1.91e+04,2.84e+04]",0,1,28.9440994147172,10.1429334948133
"109","Mauritania","MRT",0.28,143,6,2.41,"108","Mauritania",131,25,0.544108762,0.2252365222,0.1380821559,0.292,0.811779,0.7316953304,0.7706375846,0.644,0.5738009879,0.8194735625,0.6226,0.5,0.4,0.114,0.3,0.25,18.9,33.374,3700000,1.63e+10,0.019,0.051,4395.3,0.311,0.005,4.95e+08,0.781,0.0373909997940063,0.444082717895508,0.216800098419189,41.6,63.947811126709,53.4975891113281,64.464,0.4026255262611,0.566067338070364,0.0313071356685355,2,4,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,1,23.5144309447591,8.38829106717538
"110","Togo","TGO",0.32,117,6,3.29,"165","Togo",138,29,0.5323802792,0.338,0.399,0.368,0.681751,0.7977560184,0.4512915251,0.503,0.4617261722,0.7750386353,0.713,0.6,0.3,0.094,0.45,0.27,20.7,27.382,7200000,1.08e+10,0.053,0.054,1483.4,0.077,0.018,52700000,0.619,0.037605299949646,0.214450206756592,0.0738564014434814,41.6,70.9124526977539,60.6554298400879,60.489,0.416375764859374,0.555121963131914,0.0285022720087124,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,3,23.1028119710766,7.30209202930246
"111","Dominican Republic","DOM",0.29,135,7,2.56,"48","DominicanRepublic",76,16,0.6290540759,0.5607071676,0.2530743066,0.3089719241,0.845556,0.902147308,0.9008648736,0.528,0.5624815864,0.7668457444,0.77,0.75,0.4,0.065,0.25,0.27,13.8,17.977,10800000,1.497e+11,0.07,0.049,14983.7,0.144,0.008,2221500000,0.343,0.0392026996612549,0.0792184019088745,0.0531316995620728,42.2,99.1400489807129,94.0242996215821,73.689,0.282506194174432,0.648693953755237,0.0687998520703305,6,37,8.5,0,30.5,2,0,77.5,61,0,0.5,1.5,3,"Americas","(1.44e+04,1.85e+04]","(1.44e+04,1.85e+04]",0,1,25.731899128372,9.61471822256738
"112","Guinea","GIN",0.27,148,7,2.37,"66","Guinea",169,42,0.4757824894,0.1562750671,0.1312794349,0.275,0.691256,0.78436717,0.3416379084,0.558,0.5482911653,0.7114831269,0.6118,0.5,0.4,0.119,0.4,0.35,16.2,28.489,11700000,1.5e+10,0.001,0.022,1213.6,0.018,0.082,8.5e+07,0.484,0.023203399181366,0.31064380645752,0.146777200698853,41.6,70.9124526977539,60.6554298400879,60.706,0.442483662134694,0.528448142488941,0.0290681953763653,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,23.4313160380486,7.10134642803432
"113","Liberia","LBR",0.31,122,8,3.24,"95","Liberia",161,38,0.4911773588,0.3363709062,0.4095368917,0.3138650926,0.836191,0.6007847677,0.3620396778,0.531,0.4849011603,0.7182388096,0.6012,0.5,0.2,0.061,0.25,0.25,19.7,44.493,4300000,3.7e+09,0,0.05,872.8,0.042,0.077,512300000,0.4,0.0276128005981445,0.31064380645752,0.213589305877686,41.6,55.3987007141113,48.3013610839844,63.295,0.414787166758893,0.552985756107852,0.0322270771332556,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,3,22.0315986565966,6.77170643451886
"114","Paraguay","PRY",0.29,135,6,3.1,"129","Paraguay",80,17,0.6243078418,0.3821301149,0.2330586081,0.326,0.961775,0.8300061144,0.9510421512,0.624,0.2849298942,0.7827522187,0.766,0.75,0.6,0.042,0.1,0.1,13.5,24.447,7e+06,6.1e+10,0.03,0.05,8707.8,0.049,0.029,282700000,0.238,0.0308968997001648,0.0324194002151489,0.0265404009819031,48.5,99.156265258789,93.4897003173828,73.992,0.297043524151016,0.640546370565225,0.0624101052837597,6,35,1,0,12,0,0,48,88,0,0,0,2,"Americas","(8.61e+03,1.44e+04]","(8.61e+03,1.44e+04]",0,1,24.8341397011197,9.07197445470437
"115","Angola","AGO",0.19,167,5,1.28,"4","Angola",165,41,0.4851552119,0.364,0.198,0.128,0.876875,0.5864980372,0.7074353791,0.585,0.4036473252,0.7058068012,0.5666,0.3,0.4,0.117,0.17,0.3,6.5,28.926,25100000,1.844e+11,0.03,0.047,7343.8,0.076,0.103,8680900000,0.623,0.0246688008308411,0.099448299407959,0.0487274003028869,36.8,95.3238220214844,87.0466690063477,60.379,0.469530162996215,0.508077871356001,0.0223919656477835,6,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,1,25.9403731480689,8.90161169881403
"116","Djibouti","DJI",0.31,122,4,5.32,"46","Djibouti",171,43,0.4669189005,0.123,0.103,0.326,0.8091792581,0.3951520992,0.13839278,0.516,0.5902124145,0.7532902545,0.5488,0.8,0.5,0.176,0.3,0.25,19.57568438,53.946,1e+06,3.1e+09,0.065,0.059,3203.8,0.539,0.021,1.24e+08,0.555,0.0374855995178223,0.444082717895508,0.400342102050781,41.6,63.947811126709,53.4975891113281,65.893,0.299820251901548,0.655614506529506,0.0445652415689456,2,4,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,3,21.8546679484375,8.07209288426738
"117","Papua New Guinea","PNG",0.29,135,6,2.55,"128","PapuaNewGuinea",152,37,0.509045927,0.377,0.54,0.327,0.678375,0.6450745552,0.166695775,0.598,0.6739544647,0.6984513285,0.854,0.25,0.3,0.023,0.42,0.3,23.5,32.632,7700000,2.05e+10,0.09,0.084,2651.8,0.031,0.06,-27800000,0.408,0.0196493005752563,0.192308759689331,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,64.01,0.361384213103618,0.604823563208311,0.0337922236880715,6,20.5,7,0,26,0,0,53,74.5,0,0,1,1.5,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,1,23.7436907230908,7.88299393368062
"118","Uganda","UGA",0.26,151,9,2.11,"171","Uganda",91,9,0.6091296311,0.3925632366,0.3459576138,0.2867223674,0.737004,0.9100364533,0.7814510784,0.424,0.8460655727,0.8027552512,0.783,0.6,0.4,0.059,0.4,0.3,11.4,18.017,39200000,7.99e+10,0.05,0.047,2002.6,0.036,0.058,1057300000,0.354,0.0226336002349854,0.487553596496582,0.139053297042847,44.3,71.1166152954102,51.8358001708985,62.516,0.473199381984244,0.507597569174302,0.0192030488414537,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,1,25.1040416897186,7.6022016152737
"119","Bangladesh","BGD",0.28,143,8,3.19,"12","Bangladesh",128,28,0.5498164,0.34880078,0.2600078493,0.1913040143,0.727604,0.9400068075,0.786839006,0.534,0.6867421387,0.6864922044,0.636,0.5,0.3,0.107,0.25,0.45,8.6,13.817,159900000,5.765e+11,0.064,0.063,3606.6,0.044,0.064,2235400000,0.34,0.0453353023529053,0.331273918151855,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,72.052,0.282245879874421,0.66625937004745,0.0514947500781286,6,42,17,0,42,10,0,111,26,0,2,2,2,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,1,27.0802411766555,8.19052077927317
"120","Central African Republic","CAF",0.23,156,5,3.28,"31","CentralAfricanRepublic",151,35,0.5180670794,0.126,0.33,0.287,0.658064,0.9414908395,0.8405860188,0.272,0.4274560187,0.6822080755,0.552,0.8,0.3,0.149,0.5,0.3,4.4,14.567,4800000,3e+09,0.043,-0.047,629.7,0.076,0.054,3e+06,0.65,0.0175364995002747,0.521175498962402,0.146777200698853,41.6,70.9124526977539,60.6554298400879,52.24,0.446462300123389,0.52522169710639,0.0283160027702211,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,21.8218781256145,6.4452435154947
"121","Uzbekistan","UZB",0.22,157,7,2.11,"177","Uzbekistan",148,36,0.5226452222,0.48,0.419,0.275,0.907,0.6618090975,0.9977127673,0.648,0.5041248758,0.6110959263,0.668,0,0.1,0.066,0.22,0.075,19.7,34.398,3.1e+07,1.879e+11,0.08,0.081,6068.4,0.101,0.085,1068400000,0.107,0.052813401222229,0.0392283010482788,0.00722959995269775,37.4,93.0906295776367,66.561149597168,71.388,0.285183238873478,0.672169165092944,0.0426475960335778,5,16,18,0,35,0,0,69,74,0,1,0,4,"Asia-Pacific","(4.3e+03,1.06e+04]","(4.3e+03,1.06e+04]",0,1,25.9591757433658,8.71085025787394
"122","Cameroon","CMR",0.25,153,9,2.58,"28","Cameroon",150,34,0.5181119264,0.4347226323,0.2964416536,0.1741438665,0.753716,0.8435094559,0.6085457916,0.443,0.4782962539,0.800567463,0.5344,0.35,0.5,0.158,0.35,0.33,12.2,23.517,23100000,7.26e+10,0.059,0.052,3144,0.046,0.028,620100000,0.335,0.0315481996536255,0.444082717895508,0.0653191995620728,41.6,63.947811126709,53.4975891113281,58.511,0.428673276351495,0.54401275287263,0.0273139707758745,2,4,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,1,25.0082307587772,8.0532511535491
"123","Guatemala","GTM",0.28,143,7,2.19,"65","Guatemala",74,15,0.6300650854,0.4498652838,0.2776687598,0.2746772702,0.792175,0.9482888077,0.9349244311,0.587,0.482018889,0.7937625832,0.8704,0.65,0.5,0.015,0.31,0.31,12.5,12.244,16300000,1.259e+11,0.04,0.038,7737.6,0.027,0.024,1208400000,0.243,0.0295009994506836,0.330915603637695,0.116922903060913,44.6,97.9804534912109,88.4827117919922,73.81,0.350508927890502,0.602527879150835,0.0469631929586632,4,12,0,0,6,2,0,20,97,0,0,0,1,"Americas","[1.75e+03,8.61e+03]","[1.75e+03,8.61e+03]",0,1,25.5587537779967,8.95384684098042
"124","Madagascar","MDG",0.24,155,8,2.72,"102","Madagascar",113,15,0.5739335775,0.3482803696,0.2138932496,0.2503212883,0.910199,0.9321154539,0.7976792553,0.433,0.438245976,0.7332683376,0.7802,0.55,0.5,0.06,0.2,0.2,9.9,15.512,24200000,3.54e+10,0.03,0.026,1462.2,0.022,0.074,517500000,0.356,0.028364200592041,0.237523403167725,0.146777200698853,41.6,70.9124526977539,60.6554298400879,66.311,0.409723121695803,0.560975040312059,0.0293018379921372,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,24.2899776570861,7.28769742985922
"125","Mozambique","MOZ",0.25,153,8,2.87,"116","Mozambique",158,37,0.4994578223,0.4055808789,0.3239795918,0.309,0.732199,0.5819861248,0.2267386669,0.588,0.4100904196,0.7993191853,0.7666,0.35,0.5,0.042,0.32,0.32,25.1,35.413,27100000,3.32e+10,0.063,0.07,1186.2,0.223,0.024,3710800000,0.748,0.0550555992126465,0.31064380645752,0.101264600753784,41.6,70.9124526977539,60.6554298400879,59.309,0.449594607396316,0.521422060609547,0.0289833319941368,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,24.2258157128689,7.07851019940463
"126","Nigeria","NGA",0.27,148,9,1.97,"123","Nigeria",115,16,0.5705721378,0.3526607367,0.3323129252,0.1217828809,0.851616,0.9524148304,0.8721822758,0.489,0.738706591,0.7129894142,0.6232,0.4,0.4,0.113,0.24,0.3,2.8,11.806,178700000,1.0917e+12,0.027,0.047,6108.4,0.058,0.09,3064200000,0.115,0.051024398803711,0.099448299407959,0.0487274003028869,36.8,95.3238220214844,87.0466690063477,53.95,0.440131179412448,0.532377460928992,0.0274913596585596,4,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,1,27.7187572302326,8.71742015207903
"127","Tajikistan","TJK",0.21,161,5,2.36,"161","Tajikistan",109,23,0.5816732442,0.4545600502,0.4556514914,0.327,0.908616,0.741050556,0.9583868311,0.656,0.4922723775,0.6977416247,0.7388,0.25,0.3,0.056,0.13,0.15,22.8,31.975,8500000,2.33e+10,0.03,0.064,2749.4,0.109,0.058,226800000,0.359,0.0583796977996826,0.192308759689331,0.00546869993209839,37.3,92.9507598876953,72.8929672241211,70.647,0.364524133731099,0.60564872591683,0.0298271403520705,6,40,13,0,42,0,0,95,44,0,0,3,3,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,1,23.8717191975181,7.91913798503732
"128","Honduras","HND",0.29,135,8,2.32,"70","Honduras",100,21,0.5884059017,0.4498176103,0.3816064887,0.3217649354,0.832564,0.7466374837,0.6412250438,0.569,0.311741019,0.7725142392,0.784,0.65,0.6,0.058,0.25,0.25,20.6,27.95,8400000,4.11e+10,0.036,0.035,4868.6,0.039,0.032,1203500000,0.474,0.0493701982498169,0.381854209899902,0.17461389541626,49.4,97.9804534912109,88.4827117919922,74.898,0.323450927472473,0.630940799424076,0.0456082731034521,2,6,0,0,6,0,0,12,104,0,0,0,0,"Americas","[1.75e+03,8.61e+03]","[1.75e+03,8.61e+03]",0,1,24.4392739584486,8.49056170041532
"129","Zimbabwe","ZWE",0.22,157,9,2.22,"183","Zimbabwe",175,45,0.4404986004,0.2733471125,0.2613814757,0.1465366219,0.610771,0.7521462367,0.906008805,0.362,0.3305990745,0.7651928789,0.528,0.25,0.1,0.136,0.515,0.25,24.8,28.506,13400000,2.81e+10,0.015,0.065,2096.2,0.093,-0.024,4.21e+08,0.53,0.053810601234436,0.0235679006576538,0.155134296417236,44.3,71.1166152954102,51.8358001708985,60.812,0.425978683807469,0.5450594050052,0.028961911187331,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","(1.53e+03,2.54e+03]","(1.53e+03,2.54e+03]",0,1,24.0590354132861,7.64788146073608
"130","Nicaragua","NIC",0.26,151,8,1.29,"121","Nicaragua",98,20,0.5919355497,0.3107379248,0.1586865515,0.2743894569,0.772039,0.8079325179,0.9614130115,0.59,0.556000794,0.7116273396,0.8104,0.65,0.5,0.02,0.3,0.3,21.9,26.408,6300000,3.13e+10,0.045,0.05,4997.2,0.06,0.04,8.35e+08,0.312,0.0435768985748291,0.251529455184937,0.131295752525329,44.6,97.9804534912109,88.4827117919922,74.068,0.305483953724178,0.643993136247922,0.0505229100279004,4,17,4,0,22,1,0,44,91,0,0,1,2,"Americas","[1.75e+03,8.61e+03]","[1.75e+03,8.61e+03]",0,1,24.1668839344925,8.51663303455767
"131","Cambodia","KHM",0.21,161,8,2.43,"27","Cambodia",94,20,0.5951821986,0.4235759455,0.2206959707,0.1284682577,0.902044,0.8811014608,0.9572256943,0.296,0.6201226048,0.8099524497,0.803,0.6,0.5,0.049,0.2,0.2,13.4,18.158,15500000,5.42e+10,0.069,0.072,3488,0.005,0.012,1.701e+09,0.336,0.0453353023529053,0.192308759689331,0.0919659996032715,37.3,92.9507598876953,72.8929672241211,69.289,0.31272428607452,0.643167339906176,0.0441083740193033,6,1,0,0,10,0,0,11,105,0,0,0,1,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,1,24.715946745392,8.15708378502887
"132","Chad","TCD",0.2,165,6,2.73,"32","Chad",162,39,0.4904266652,0.3060108634,0.2411695447,0.246,0.4595426667,0.8716475064,0.7464419996,0.275,0.4485847648,0.7433226373,0.5474,0.6,0.4,0.151,0.6,0.45,6.8,17.103,11600000,3.05e+10,0.018,0.047,2634.3,0.056,0.036,600200000,0.393,0.0245481991767883,0.659924011230469,0.320353012084961,41.6,63.947811126709,53.4975891113281,53.712,0.474005732131307,0.501327084490236,0.0246671833784574,2,4,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,1,24.1409925205598,7.87637277103406
"133","Comoros","COM",0.27,148,4,8.87,"36","Comoros",121,22,0.5583594589,0.373,0.226,0.3,0.646076,0.812104792,0.9857005176,0.585,0.505600839,0.8150313577,0.7018,0.45,0.3,0.074,0.3,0.5,11.8,25.502,8e+05,1.2e+09,0.01,0.023,1518.7,0.196,0.02,5100000,0.267,0.028364200592041,0.295163402557373,0.146777200698853,41.6,70.9124526977539,60.6554298400879,63.912,0.397724759550407,0.572646002172278,0.0296292382773144,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,20.9055873937404,7.32560998473622
"134","Eritrea","ERI",0.2,165,5,5.74,"53","Eritrea",176,46,0.4223127529,0.364,0.103,0.275,0.812944,0.74735188,0,0.567,0.6966229319,0.6098342232,0.692,0,0.2,0.054,0.3,0.3,8.4,28.497,6800000,8.7e+09,0.048,0.057,1297.2,0.084,0.09,49300000,1.271,0.028364200592041,0.349368286132813,0.470054512023926,41.6,70.9124526977539,60.6554298400879,65.538,0.442726216413158,0.529494614932837,0.0287428020014246,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,22.8865888626069,7.16796337443316
"135","Afghanistan","AFG",0.15,177,5,1.39,"1","Afghanistan",163,40,0.4888571551,0.126,0.284,0.275,0.915775,0.7987725397,0.9733840365,0.542,0.5987542848,0.693,0.6596,0,0,0.07,0.2,0.2,6.5,27.106,3.2e+07,6.23e+10,0.015,0.054,1947,0.096,-0.015,5.8e+07,0.068,0.0337331008911133,0.192308759689331,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,64.13,0.436825260049196,0.537632225246819,0.025542514703985,6,20.5,7,0,26,0,0,53,74.5,0,0,1,1.5,"Asia-Pacific","[1.95e+03,4.3e+03]","[1.95e+03,4.3e+03]",0,1,24.8552272627398,7.5740450053722
"136","Burundi","BDI",0.22,157,6,3.29,"26","Burundi",139,30,0.5318993114,0.2572685219,0.1979984301,0.246,0.738359,0.6949275037,0.6959525182,0.535,0.6739985054,0.7516872574,0.7416,0.55,0.3,0.054,0.35,0.35,12.9,29.94,9400000,7.7e+09,-0.041,0.027,818.5,0.015,0.056,7400000,0.384,0.0476202011108398,0.31064380645752,0.0432750988006592,41.6,88.2217712402344,68.3753280639648,60.898,0.455554940838286,0.522577451836004,0.0218676073257099,6,6,5,0,11,0,0,22,95,0,0,0,1,"Sub-Saharan Africa","[630,1.53e+03]","[630,1.53e+03]",0,1,22.764486165806,6.70747339681119
"137","Turkmenistan","TKM",0.19,167,5,1.78,"170","Turkmenistan",170,41,0.4736511506,0.324,0.05,0.296,0.953324,0.9228315592,0.9891645565,0.3,0.2,0.7484936918,0.8,0,0.1,0,0.1,0.08,17.4,16.188,5900000,8.86e+10,0.065,0.106,16444.5,0.1,0.055,4258800000,0.233,0.0351159000396729,0.0243787506222725,0.0309876000881195,37.3,99.9380493164063,99.7912292480469,67.956,0.30910314889694,0.648121886868414,0.0427749642346457,6,40,11,0,42,0,0,93,48,0,0,2,4,"Asia-Pacific","(1.06e+04,2.11e+04]","(1.06e+04,2.11e+04]",0,1,25.2073976945574,9.7077463537827
"138","Haiti","HTI",0.22,157,6,2.05,"69","Haiti",159,27,0.4964707956,0.12564836,0.2514390372,0.191,0.802576,0.810087288,0.5176749195,0.494,0.6212045346,0.737619408,0.7064,0.4,0.3,0.072,0.3,0.3,13.2,21.961,10600000,1.87e+10,0.01,0.033,1750.1,0.069,0.075,104200000,0.304,0.015911899805069,0.251529455184937,0.131295752525329,44.6,97.9804534912109,88.4827117919922,63.29,0.336244485022626,0.615401180401382,0.0483543345759921,4,17,0,0,17,1,0,41,94,0,0,0,2,"Americas","[1.75e+03,8.61e+03]","[1.75e+03,8.61e+03]",0,1,23.651789360807,7.46742820814211
"139","Equatorial Guinea","GNQ",0.17,171,3,3.56,"52","EquatorialGuinea",174,44,0.4500305838,0.354,0.131,0.246,0.754216,0.5363464093,0.4636143391,0.509,0.3854926666,0.7826975912,0.538,0.4,0.3,0.156,0.35,0.35,2.8,38.213,8e+05,2.54e+10,-0.122,-0.023,31757.7,0.094,0.032,316200000,0.201,0.051024398803711,0.099448299407959,0.0487274003028869,36.8,95.3238220214844,87.0466690063477,58.061,0.372850439222759,0.60231204070992,0.0248375200673216,6,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,1,23.9580150109709,10.3658904946027
"140","Sudan","SDN",0.16,175,7,2.31,"154","Sudan",164,40,0.4877552618,0.311,0.198,0.189,0.864796,0.9508275179,0.855164391,0.539,0.4971868881,0.592688345,0.5054,0.15,0.2,0.147,0.1,0.35,5.2,12.479,38400000,1.67e+11,0.035,0.012,4343.8,0.136,0.169,1736800000,0.689,0.0373909997940063,0.444082717895508,0.383011703491211,41.6,63.947811126709,53.4975891113281,64.881,0.408546242793757,0.556101688864566,0.0353520683416771,2,4,0,0,1,0,0,6,108,0,0,0,0,"Sub-Saharan Africa","(2.54e+03,5.2e+03]","(2.54e+03,5.2e+03]",0,1,25.8412596493632,8.37650482003822
"141","Venezuela","VEN",0.18,169,8,1.6,"179","Venezuela",179,32,0.2696147568,0.06762874929,0.1025641026,0.1159078845,0.725119,0.5153729024,0.1524180365,0.397,0.285,0.1677664061,0.6066,0,0.1,0.097,0.34,0.34,20.9,41.032,30900000,5.157e+11,-0.057,0.003,16672.7,0.08,1.217,1.591e+09,0.488,0.053128650188446,0.0593955993652344,0.0334848999977111,48.3,99.1400489807129,94.0242996215821,75.2015,0.243115308767388,0.664844216342794,0.0782313123965309,5,29,4,0,24,2,0,59,79,0,0,2,2,"Americas","(1.44e+04,1.85e+04]","(1.44e+04,1.85e+04]",0,1,26.9687910380033,9.72152793023598
"142","Somalia","SOM",0.09,180,5,2.26,"184","Somalia",94,10,0.6019652253,0.068,0.4635661957,0.116,1,0.6615353956,0,0.923,0.9181105382,0.7810436497,0.7275,0.55,0.4,0.074,0.3,0.3,18.3,31.113,10500000,5.7e+09,0.037,0.0465,5467.20731707317,0.108,0.033,5.16e+08,0.47,0.051024398803711,0.099448299407959,0.0487274003028869,36.8,95.3238220214844,87.0466690063477,56.709,0.467529804110293,0.503933360472169,0.0285368354175379,6,21,5,0,25,0,0,51,87,0,0,0,4,"Sub-Saharan Africa","(5.2e+03,3.18e+04]","(5.2e+03,3.18e+04]",0,1,22.4637320117869,8.60652321971856
