"","COUNTRY","ISO3","CPI_SCORE_2017","CPI_RANK_2017","N_SOURCES_2017","STD_ERROR_2017","ID","WEBNAME","WORLD_RANK","REGION_RANK","HERITAGE_INDEX_2017","PROPERTY_RIGHTS","JUDICAL_EFFECTIVENESS","GOVERNMENT_INTEGRITY","TAX_BURDEN","GOV_SPENDING","FISCAL_HEALTH","BUSINESS_FREEDOM","LABOR_FREEDOM","MONETARY_FREEDOM","TRADE_FREEDOM","INVESTMENT_FREEDOM","FINANCIAL_FREEDOM","TARIFF_RATE_PRCT","INCOME_TAX_RATE_PRCT","CORPORATE_TAX_RATE_PRCT","TAX_BURDEN_OF_GDP","GOV_EXPENDITURE_OF_GDP","POPULATION","GDP_PPP","GDP_GROWTH_RATE_PRCT","FIVE_YEAR_GDP_GROWTH_RATE_PRCT","GDP_PER_CAPITA_PPP","UNEMPLOYMENT_PRCT","INFLATION_PRCT","FDI_INFLOW","PUBLIC_DEBT_PRCT_OF_GDP","GOV_EXPENDITURE_EDUC_PRCT_OF_GDP","TEENS_OUT_OF_SCHOOL_PRCT","CHILDREN_OUT_OF_SCHOOL_PRCT","GINI_INDEX","LITERACY_RATE_YOUTH","LITERACY_RATE_ADULT","LIFE_EXPECTANCY","POP_AGES_0TO14_PRCT","POP_AGES_15TO64_PRCT","POP_AGES_65_AND_ABOVE_PRCT","REGION","GDP_PER_CAPITA_QUANTILE","factor(GDP_PER_CAPITA_QUANTILE)","DUMMY_CPI","DUMMY_CPI_ORDERED","log_GDP_PPP","log_GDP_PER_CAPITA_PPP","team_size","problem1","problem2","problem3","problem4","problem5","problem6","total","rank","gold_medals","silver_medals","bronze_medals","honourable_mentions"
"56","Sri Lanka","LKA",0.38,91,7,1.82,"153","SriLanka",112,25,0.5739437116,0.4802591595,0.4827969649,0.3004103967,0.852551,0.9020714399,0.3115412774,0.728,0.5751506102,0.7595436901,0.745,0.35,0.4,0.053,0.24,0.28,10.7,18.258,21100000,2.23e+11,0.052,0.061,10566.2,0.047,0.009,681200000,0.744,0.0279924988746643,0.0133250999450684,0.00715460002422333,37.3,98.8564605712891,91.895751953125,76.648,0.244070862823381,0.654693205689957,0.101235931486662,"Asia-Pacific","(9.38e+03,1.76e+04]","(9.38e+03,1.76e+04]",0,3,26.1304376084065,9.26541550618415,6,42,8,0,30,0,0,80,62,0,0,3,3
"57","Tanzania","TZA",0.36,103,9,1.55,"162","Tanzania",105,14,0.5858471992,0.337875852,0.2878728414,0.2915645568,0.802576,0.8948048224,0.7658918902,0.501,0.6430815707,0.6958988567,0.7596,0.55,0.5,0.07,0.3,0.3,13.2,18.821,49100000,1.385e+11,0.07,0.068,2904,0.032,0.056,1531500000,0.405,0.044305100440979,0.282295107841492,0.15436710357666,40.5,63.947811126709,53.4975891113281,64.479,0.443164485313565,0.530998902147314,0.0258366125391209,"Sub-Saharan Africa","(2.63e+03,5.56e+03]","(2.63e+03,5.56e+03]",0,3,25.6541361625738,7.97384437594469,2,4,0,0,1,0,0,5,109,0,0,0,0
"58","Indonesia","IDN",0.37,96,9,3.12,"75","Indonesia",84,18,0.6193913294,0.4827138235,0.3925039246,0.4473120004,0.835619,0.8989759099,0.900655886,0.491,0.4891442457,0.7401711622,0.8046,0.35,0.6,0.023,0.3,0.25,10.9,17.359,255100000,2.8422e+12,0.048,0.055,11125.9,0.058,0.064,15508200000,0.273,0.026699800491333,0.0289137506484986,0.0506120014190674,38.1,98.8564605712891,91.895751953125,71.282,0.269149014961264,0.674031501634853,0.0568194834038824,"Asia-Pacific","(9.38e+03,1.76e+04]","(9.38e+03,1.76e+04]",0,3,28.6755995161042,9.31703100263871,6,40,22,0,42,4,0,108,31,0,2,3,1
"59","Albania","ALB",0.38,91,8,1.81,"2","Albania",65,30,0.643530032,0.5401325017,0.284733124,0.3970736737,0.868904,0.7249970367,0.5154094183,0.793,0.5066095654,0.8143010644,0.8772,0.7,0.7,0.011,0.23,0.15,23.6,30.038,2800000,3.27e+10,0.026,0.019,11300.8,0.173,0.019,1003300000,0.719,0.0361172008514404,0.0607263994216919,0.0222159004211426,33.2,99.7439155578614,99.5501632690429,78.333,0.180283124879298,0.686426142157412,0.13329073296329,"Europe","[5.01e+03,1.87e+04]","[5.01e+03,1.87e+04]",0,3,24.2106409148496,9.33262879865466,6,41,4,0,22,0,0,67,76,0,0,1,5
"60","El Salvador","SLV",0.33,112,7,3.25,"51","ElSalvador",66,12,0.6412277818,0.453433417,0.3535452643,0.3167538699,0.790071,0.8590279659,0.7467791684,0.573,0.5449225464,0.7922001499,0.865,0.8,0.6,0.018,0.3,0.3,17.3,21.713,6400000,5.29e+10,0.024,0.021,8302.5,0.064,-0.007,428700000,0.589,0.037252299785614,0.172143306732178,0.145668601989746,38,97.9804534912109,88.4827117919922,72.872,0.274456233330401,0.644496680247071,0.0810470864225283,"Americas","[1.75e+03,8.4e+03]","[1.75e+03,8.4e+03]",0,3,24.6916691758107,9.0243119532509,4,25,5,0,25,2,0,57,83,0,0,1,3
"61","Kosovo","KSV",0.39,85,5,2.13,"185","Kosovo",46,22,0.6785670639,0.703,0.58,0.459,0.935479,0.777618032,0.8889807018,0.688,0.6526059674,0.8001210659,0.708,0.65,0.3,0.071,0.1,0.1,21.1,27.376,1900000,1.74e+10,0.033,0.03,9255,0.163,-0.005,359800000,0.192,0.0371016001701355,0.0439209985733032,0.0162401002645493,29,99.7439155578614,99.5501632690429,71.9951219512195,0.167078878812592,0.684489663273217,0.145751252006432,"Europe","[5.01e+03,1.87e+04]","[5.01e+03,1.87e+04]",0,3,23.5797360431669,9.1329192250076,5,29,1,0,22,2,1,55,85,0,0,1,2
"62","Thailand","THA",0.37,96,9,2.03,"163","Thailand",55,13,0.6622028537,0.5125079969,0.4171899529,0.4070471466,0.810275,0.8525207248,0.9627383196,0.699,0.6279864512,0.7289686526,0.8282,0.5,0.6,0.036,0.35,0.2,16.5,22.348,68800000,1.1081e+12,0.028,0.029,16097.4,0.011,-0.009,10844600000,0.431,0.033557300567627,0.0289137506484986,0.0242200502753258,36.5,98.8564605712891,91.895751953125,76.683,0.173538216619869,0.7120921441628,0.114369639217331,"Asia-Pacific","(9.38e+03,1.76e+04]","(9.38e+03,1.76e+04]",0,3,27.7336679528887,9.6864130472483,6,41,30,0,42,17,1,131,7,3,0,2,1
"63","Vietnam","VNM",0.35,107,8,2.78,"180","Vietnam",147,35,0.5243755105,0.4971177505,0.3202511774,0.2464898079,0.795976,0.746474716,0.2110870535,0.612,0.621525037,0.7601845832,0.8314,0.25,0.4,0.034,0.35,0.22,18.2,28.665,91600000,5.523e+11,0.067,0.059,6024.4,0.021,0.006,1.18e+10,0.593,0.0408553981781006,0.126485595703125,0.0315279495716095,37.4,83.8085060119629,62.8465995788575,75.241,0.230975510865422,0.698714209653194,0.0703102794813837,"Asia-Pacific","(3.95e+03,9.38e+03]","(3.95e+03,9.38e+03]",0,3,27.0373572138536,8.70357316833769,6,42,36,0,42,21,14,155,3,4,1,1,0
"64","Bosnia and Herzegovina","BIH",0.38,91,7,2.56,"20","BosniaHerzegovina",92,36,0.602219829,0.4120706306,0.3999215071,0.3270177927,0.834839,0.337403396,0.8927779217,0.474,0.5930539967,0.839753703,0.8658,0.65,0.6,0.017,0.1,0.1,38.1,46.827,3900000,4.05e+10,0.028,0.013,10491.8,0.303,-0.01,249500000,0.455,0.0371016001701355,0.0682525014877319,0.118051500320435,31.1,99.7439155578614,99.5501632690429,77.128,0.147957123995793,0.694545318921983,0.157497557082224,"Europe","[5.01e+03,1.87e+04]","[5.01e+03,1.87e+04]",0,3,24.4245678110589,9.25834927866249,6,41,15,0,39,0,0,95,44,0,0,4,2
"65","Mongolia","MNG",0.36,103,9,1.4,"113","Mongolia",129,29,0.5476115031,0.5128192589,0.2836211408,0.3675199258,0.871331,0.57609757,0,0.672,0.7658995091,0.7226496322,0.7494,0.45,0.6,0.05,0.1,0.25,23.7,33.837,3e+06,3.61e+10,0.023,0.103,12146.6,0.071,0.059,195100000,0.765,0.0408859014511108,0.0289137506484986,0.00592299997806549,37.3,98.8564605712891,91.895751953125,69.509,0.299497781800034,0.660564020777279,0.0399381974226874,"Asia-Pacific","(9.38e+03,1.76e+04]","(9.38e+03,1.76e+04]",0,3,24.3095587022852,9.40480457421652,6,37,12,0,42,1,1,93,48,0,1,2,3
"66","Panama","PAN",0.37,96,7,1.79,"127","Panama",54,8,0.6626311188,0.6108944785,0.2146127682,0.4085113382,0.851896,0.83078125,0.8490210734,0.744,0.4296754693,0.7837810482,0.7784,0.75,0.7,0.061,0.25,0.25,15.2,23.16,4e+06,8.72e+10,0.058,0.079,21764.6,0.052,0.001,5038600000,0.388,0.0288224005699158,0.121788597106934,0.132182598114014,49.9,99.008659362793,96.4022827148438,78.149,0.273394729530685,0.647506105164425,0.0790991653048905,"Americas","(1.73e+04,4.56e+04]","(1.73e+04,4.56e+04]",0,3,25.1914701678613,9.98804007568749,1,7,3,0,5,0,0,15,99,0,0,0,1
"67","Philippines","PHL",0.34,111,9,1.9,"131","Philippines",58,14,0.6560568461,0.4918392141,0.3714024071,0.3866463263,0.789104,0.8938476459,0.972427262,0.626,0.5717913487,0.8056239495,0.764,0.6,0.6,0.043,0.32,0.3,13.6,19.362,101400000,7.41e+11,0.058,0.059,7254.2,0.067,0.014,5.234e+09,0.371,0.0440000009536743,0.126485595703125,0.0324850988388062,37.4,83.8085060119629,62.8465995788575,70.952,0.314680085202537,0.635948947887491,0.0493709669099723,"Asia-Pacific","(3.95e+03,9.38e+03]","(3.95e+03,9.38e+03]",0,3,27.3312664622425,8.88933589045809,6,42,25,0,42,11,0,120,17,0,3,3,0
"68","Nepal","NPL",0.31,122,6,2,"118","Nepal",125,26,0.5510815611,0.3729875618,0.3201203558,0.2666761511,0.849079,0.894872224,0.9835629155,0.646,0.4763826977,0.7220978273,0.6812,0.1,0.3,0.109,0.25,0.25,16.1,19.878,28400000,7.01e+10,0.034,0.042,2465.2,0.031,0.072,51400000,0.287,0.0476722002029419,0.0533436012268066,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,70.169,0.31336510561534,0.629988020344461,0.056646874040199,"Asia-Pacific","[1.95e+03,3.95e+03]","[1.95e+03,3.95e+03]",0,3,24.973188630987,7.81002821908809,6,0,1,0,2,0,0,3,110,0,0,0,0
"69","Ukraine","UKR",0.3,130,9,2.27,"172","Ukraine",166,44,0.4809176552,0.4141307424,0.2260596546,0.2923775575,0.786224,0.3823328125,0.6786112484,0.621,0.4881448639,0.4735309827,0.8586,0.25,0.3,0.021,0.2,0.18,37.6,43.241,42700000,3.395e+11,-0.099,-0.021,7970.8,0.099,0.487,2.961e+09,0.802,0.0541226005554199,0.0439209985733032,0.0162401002645493,26,99.7439155578614,99.5501632690429,71.7809756097561,0.156289572025388,0.682158166427496,0.161552261547116,"Europe","[5.01e+03,1.87e+04]","[5.01e+03,1.87e+04]",0,1,26.5507397839452,8.98354014315843,6,42,30,0,36,10,4,122,14,1,2,2,1
"70","Bolivia","BOL",0.33,112,6,2.98,"19","Bolivia",168,30,0.4769645774,0.2570821338,0.1541732077,0.3260211096,0.861064,0.4905784624,0.8136426737,0.589,0.358,0.6638133416,0.7602,0.05,0.4,0.045,0.13,0.25,24.4,41.935,11500000,7.44e+10,0.048,0.055,6465.3,0.036,0.041,503400000,0.397,0.0404145991802216,0.145239601135254,0.0843424987792969,44.6,97.9804534912109,88.4827117919922,70.945,0.315346173965445,0.614195037816536,0.0704587882180194,"Americas","[1.75e+03,8.4e+03]","[1.75e+03,8.4e+03]",0,3,25.0327217787855,8.77420469384164,6,24,0,0,17,0,0,41,94,0,0,0,4
"71","Kenya","KEN",0.28,143,9,1.94,"85","Kenya",135,27,0.534770027,0.4510906474,0.4268707483,0.2470508382,0.785031,0.77886868,0.1444773856,0.5,0.6243826764,0.737668348,0.6718,0.55,0.5,0.089,0.3,0.3,18.7,28.598,44100000,1.419e+11,0.056,0.055,3207.7,0.092,0.066,1.437e+09,0.527,0.0536668014526367,0.282295107841492,0.151665849685669,41.05,63.947811126709,53.4975891113281,65.909,0.403500123513719,0.573938820427461,0.0225610560588208,"Sub-Saharan Africa","(2.63e+03,5.56e+03]","(2.63e+03,5.56e+03]",0,1,25.6783884211124,8.07330944840402,6,3,0,0,3,2,0,8,107,0,0,0,0
"72","Mexico","MEX",0.29,135,9,1.69,"110","Mexico",70,14,0.6355098529,0.5809025368,0.3871140764,0.2995371816,0.748691,0.7673021099,0.6682363839,0.707,0.5794207371,0.7879142091,0.8,0.7,0.6,0.05,0.35,0.3,19.7,27.591,121100000,2.2272e+12,0.025,0.028,17534.4,0.043,0.027,30284600000,0.54,0.0451821994781494,0.0593955993652344,0.00728760004043579,41.1,99.1246871948242,94.9727783203125,74.947,0.269392249508412,0.660200045642909,0.0704077048486791,"Americas","(1.73e+04,4.56e+04]","(1.73e+04,4.56e+04]",0,1,28.4317663070865,9.77191994470913,6,42,13,0,39,2,0,96,43,0,1,2,3
"73","Pakistan","PAK",0.32,117,8,2.11,"126","Pakistan",141,32,0.528263699,0.3644180138,0.3405939299,0.3047099665,0.789,0.8726178292,0.3080820196,0.612,0.3775709006,0.7477717284,0.6724,0.55,0.4,0.089,0.3,0.33,11,19.814,1.9e+08,9.31e+11,0.042,0.039,5000,0.054,0.045,864700000,0.644,0.0289951992034912,0.126485595703125,0.0315279495716095,37.4,74.5263824462891,59.1320495605469,66.947,0.35478621035315,0.602075429118137,0.0431383605287132,"Asia-Pacific","(3.95e+03,9.38e+03]","(3.95e+03,9.38e+03]",0,3,27.5595251142235,8.51719319141624,6,23,6,0,29,0,0,58,81,0,0,1,3
"74","Azerbaijan","AZE",0.31,122,7,5.64,"9","Azerbaijan",68,15,0.6359900435,0.5045059177,0.3296049189,0.376,0.877336,0.5754959167,0.973921358,0.715,0.7495048081,0.7361116021,0.7444,0.55,0.5,0.053,0.25,0.2,14.2,38.544,9500000,1.694e+11,0.011,0.024,17993.4,0.047,0.04,4047700000,0.361,0.0247381997108459,0.00425509989261627,0.0206896996498108,27.5,99.9380493164063,99.7912292480469,72.693,0.232876635802595,0.707226479179956,0.0598968850174499,"Asia-Pacific","(1.76e+04,8.53e+04]","(1.76e+04,8.53e+04]",0,3,25.8555286191644,9.79776030297298,6,37,19,0,42,0,0,98,42,0,0,4,2
"75","Paraguay","PRY",0.29,135,6,3.1,"129","Paraguay",80,17,0.6243078418,0.3821301149,0.2330586081,0.326,0.961775,0.8300061144,0.9510421512,0.624,0.2849298942,0.7827522187,0.766,0.75,0.6,0.042,0.1,0.1,13.5,24.447,7e+06,6.1e+10,0.03,0.05,8707.8,0.049,0.029,282700000,0.238,0.0308968997001648,0.0272835993766785,0.0272662508487702,48.5,99.156265258789,93.4897003173828,73.992,0.297043524151016,0.640546370565225,0.0624101052837597,"Americas","(8.4e+03,1.32e+04]","(8.4e+03,1.32e+04]",0,1,24.8341397011197,9.07197445470437,6,35,1,0,12,0,0,48,88,0,0,0,2
"76","Uganda","UGA",0.26,151,9,2.11,"171","Uganda",91,9,0.6091296311,0.3925632366,0.3459576138,0.2867223674,0.737004,0.9100364533,0.7814510784,0.424,0.8460655727,0.8027552512,0.783,0.6,0.4,0.059,0.4,0.3,11.4,18.017,39200000,7.99e+10,0.05,0.047,2002.6,0.036,0.058,1057300000,0.354,0.0226336002349854,0.487553596496582,0.139053297042847,44.3,71.1166152954102,51.8358001708985,62.516,0.473199381984244,0.507597569174302,0.0192030488414537,"Sub-Saharan Africa","(1.52e+03,2.63e+03]","(1.52e+03,2.63e+03]",0,1,25.1040416897186,7.6022016152737,6,6,5,0,11,0,0,22,95,0,0,0,1
"77","Bangladesh","BGD",0.28,143,8,3.19,"12","Bangladesh",128,28,0.5498164,0.34880078,0.2600078493,0.1913040143,0.727604,0.9400068075,0.786839006,0.534,0.6867421387,0.6864922044,0.636,0.5,0.3,0.107,0.25,0.45,8.6,13.817,159900000,5.765e+11,0.064,0.063,3606.6,0.044,0.064,2235400000,0.34,0.0453353023529053,0.331273918151855,0.0352287006378174,37.3,92.9507598876953,72.8929672241211,72.052,0.282245879874421,0.66625937004745,0.0514947500781286,"Asia-Pacific","[1.95e+03,3.95e+03]","[1.95e+03,3.95e+03]",0,1,27.0802411766555,8.19052077927317,6,42,17,0,42,10,0,111,26,0,2,2,2
"78","Uzbekistan","UZB",0.22,157,7,2.11,"177","Uzbekistan",148,36,0.5226452222,0.48,0.419,0.275,0.907,0.6618090975,0.9977127673,0.648,0.5041248758,0.6110959263,0.668,0,0.1,0.066,0.22,0.075,19.7,34.398,3.1e+07,1.879e+11,0.08,0.081,6068.4,0.101,0.085,1068400000,0.107,0.052813401222229,0.0392283010482788,0.00722959995269775,37.4,83.8085060119629,62.8465995788575,71.388,0.285183238873478,0.672169165092944,0.0426475960335778,"Asia-Pacific","(3.95e+03,9.38e+03]","(3.95e+03,9.38e+03]",0,1,25.9591757433658,8.71085025787394,5,16,18,0,35,0,0,69,74,0,1,0,4
"79","Guatemala","GTM",0.28,143,7,2.19,"65","Guatemala",74,15,0.6300650854,0.4498652838,0.2776687598,0.2746772702,0.792175,0.9482888077,0.9349244311,0.587,0.482018889,0.7937625832,0.8704,0.65,0.5,0.015,0.31,0.31,12.5,12.244,16300000,1.259e+11,0.04,0.038,7737.6,0.027,0.024,1208400000,0.243,0.0295009994506836,0.330915603637695,0.116922903060913,44.6,97.9804534912109,88.4827117919922,73.81,0.350508927890502,0.602527879150835,0.0469631929586632,"Americas","[1.75e+03,8.4e+03]","[1.75e+03,8.4e+03]",0,1,25.5587537779967,8.95384684098042,4,12,0,0,6,2,0,20,97,0,0,0,1
"80","Nigeria","NGA",0.27,148,9,1.97,"123","Nigeria",115,16,0.5705721378,0.3526607367,0.3323129252,0.1217828809,0.851616,0.9524148304,0.8721822758,0.489,0.738706591,0.7129894142,0.6232,0.4,0.4,0.113,0.24,0.3,2.8,11.806,178700000,1.0917e+12,0.027,0.047,6108.4,0.058,0.09,3064200000,0.115,0.051024398803711,0.099448299407959,0.0487274003028869,37.4,95.3238220214844,87.0466690063477,53.95,0.440131179412448,0.532377460928992,0.0274913596585596,"Sub-Saharan Africa","(5.56e+03,3.18e+04]","(5.56e+03,3.18e+04]",0,1,27.7187572302326,8.71742015207903,4,21,5,0,25,0,0,51,87,0,0,0,4
"81","Tajikistan","TJK",0.21,161,5,2.36,"161","Tajikistan",109,23,0.5816732442,0.4545600502,0.4556514914,0.327,0.908616,0.741050556,0.9583868311,0.656,0.4922723775,0.6977416247,0.7388,0.25,0.3,0.056,0.13,0.15,22.8,31.975,8500000,2.33e+10,0.03,0.064,2749.4,0.109,0.058,226800000,0.359,0.0583796977996826,0.192308759689331,0.00546869993209839,37.3,92.9507598876953,72.8929672241211,70.647,0.364524133731099,0.60564872591683,0.0298271403520705,"Asia-Pacific","[1.95e+03,3.95e+03]","[1.95e+03,3.95e+03]",0,1,23.8717191975181,7.91913798503732,6,40,13,0,42,0,0,95,44,0,0,3,3
"82","Honduras","HND",0.29,135,8,2.32,"70","Honduras",100,21,0.5884059017,0.4498176103,0.3816064887,0.3217649354,0.832564,0.7466374837,0.6412250438,0.569,0.311741019,0.7725142392,0.784,0.65,0.6,0.058,0.25,0.25,20.6,27.95,8400000,4.11e+10,0.036,0.035,4868.6,0.039,0.032,1203500000,0.474,0.0493701982498169,0.381854209899902,0.17461389541626,49.4,97.9804534912109,88.4827117919922,74.898,0.323450927472473,0.630940799424076,0.0456082731034521,"Americas","[1.75e+03,8.4e+03]","[1.75e+03,8.4e+03]",0,1,24.4392739584486,8.49056170041532,2,6,0,0,6,0,0,12,104,0,0,0,0
"83","Nicaragua","NIC",0.26,151,8,1.29,"121","Nicaragua",98,20,0.5919355497,0.3107379248,0.1586865515,0.2743894569,0.772039,0.8079325179,0.9614130115,0.59,0.556000794,0.7116273396,0.8104,0.65,0.5,0.02,0.3,0.3,21.9,26.408,6300000,3.13e+10,0.045,0.05,4997.2,0.06,0.04,8.35e+08,0.312,0.0435768985748291,0.251529455184937,0.131295752525329,44.6,97.9804534912109,88.4827117919922,74.068,0.305483953724178,0.643993136247922,0.0505229100279004,"Americas","[1.75e+03,8.4e+03]","[1.75e+03,8.4e+03]",0,1,24.1668839344925,8.51663303455767,4,17,4,0,22,1,0,44,91,0,0,1,2
"84","Cambodia","KHM",0.21,161,8,2.43,"27","Cambodia",94,20,0.5951821986,0.4235759455,0.2206959707,0.1284682577,0.902044,0.8811014608,0.9572256943,0.296,0.6201226048,0.8099524497,0.803,0.6,0.5,0.049,0.2,0.2,13.4,18.158,15500000,5.42e+10,0.069,0.072,3488,0.005,0.012,1.701e+09,0.336,0.0453353023529053,0.192308759689331,0.0919659996032715,37.3,92.9507598876953,72.8929672241211,69.289,0.31272428607452,0.643167339906176,0.0441083740193033,"Asia-Pacific","[1.95e+03,3.95e+03]","[1.95e+03,3.95e+03]",0,1,24.715946745392,8.15708378502887,6,1,0,0,10,0,0,11,105,0,0,0,1
"85","Turkmenistan","TKM",0.19,167,5,1.78,"170","Turkmenistan",170,41,0.4736511506,0.324,0.05,0.296,0.953324,0.9228315592,0.9891645565,0.3,0.2,0.7484936918,0.8,0,0.1,0,0.1,0.08,17.4,16.188,5900000,8.86e+10,0.065,0.106,16444.5,0.1,0.055,4258800000,0.233,0.0351159000396729,0.0289137506484986,0.0242200502753258,37.3,98.8564605712891,91.895751953125,67.956,0.30910314889694,0.648121886868414,0.0427749642346457,"Asia-Pacific","(9.38e+03,1.76e+04]","(9.38e+03,1.76e+04]",0,1,25.2073976945574,9.7077463537827,6,40,11,0,42,0,0,93,48,0,0,2,4
