period,madv,msales,mes
1,30102,86256,1907m1
2,35154,102281,1907m2
3,51816,102594,1907m3
4,61716,120015,1907m4
5,72576,88248,1907m5
6,69383,98483,1907m6
7,49685,67376,1907m7
8,25450,83172,1907m8
9,26311,85558,1907m9
10,49987,79479,1907m10
11,64285,57096,1907m11
12,71732,45430,1907m12
13,42133,106454,1908m1
14,25122,64891,1908m2
15,38036,98651,1908m3
16,39035,80685,1908m4
17,46337,77482,1908m5
18,48270,69946,1908m6
19,29441,68452,1908m7
20,26499,73151,1908m8
21,40565,66558,1908m9
22,41648,88253,1908m10
23,36644,67171,1908m11
24,36870,58896,1908m12
25,34001,51903,1909m1
26,34389,83192,1909m2
27,45836,104028,1909m3
28,45902,93332,1909m4
29,54647,69432,1909m5
30,55213,69838,1909m6
31,30933,80733,1909m7
32,27870,79461,1909m8
33,32578,95803,1909m9
34,71822,77318,1909m10
35,47567,73754,1909m11
36,48623,54769,1909m12
37,23381,84397,1910m1
38,41216,81311,1910m2
39,62919,94863,1910m3
40,70809,98021,1910m4
41,56163,84024,1910m5
42,50739,75486,1910m6
43,34031,79114,1910m7
44,28201,75139,1910m8
45,29406,82317,1910m9
46,49453,103808,1910m10
47,50476,66182,1910m11
48,46466,51660,1910m12
49,14742,74364,1911m1
50,42036,77719,1911m2
51,49964,93674,1911m3
52,56251,86757,1911m4
53,59019,97546,1911m5
54,57552,76319,1911m6
55,39383,72625,1911m7
56,28288,76636,1911m8
57,32591,86963,1911m9
58,43396,66942,1911m10
59,44606,70383,1911m11
60,56997,49748,1911m12
61,23939,76218,1912m1
62,35101,91620,1912m2
63,49971,101245,1912m3
64,50348,104128,1912m4
65,59133,84654,1912m5
66,59856,76309,1912m6
67,47637,86641,1912m7
68,31977,84607,1912m8
69,31544,93595,1912m9
70,40478,106972,1912m10
71,56642,73928,1912m11
72,62639,72235,1912m12
73,31003,96035,1913m1
74,29314,93163,1913m2
75,41199,104743,1913m3
76,54081,124259,1913m4
77,63129,112295,1913m5
78,50440,97215,1913m6
79,38157,96583,1913m7
80,35549,97808,1913m8
81,28747,100550,1913m9
82,39593,110558,1913m10
83,51457,86103,1913m11
84,62293,65026,1913m12
85,34181,104249,1914m1
86,32956,89895,1914m2
87,43690,100256,1914m3
88,55426,107227,1914m4
89,53593,96616,1914m5
90,71443,91618,1914m6
91,52848,90403,1914m7
92,36541,101200,1914m8
93,28908,75223,1914m9
94,43594,87297,1914m10
95,61754,70476,1914m11
96,63149,74481,1914m12
97,51664,84459,1915m1
98,44848,86835,1915m2
99,59731,97659,1915m3
100,59187,101891,1915m4
101,72200,90848,1915m5
102,62340,92488,1915m6
103,34225,102482,1915m7
104,26999,80405,1915m8
105,36789,89936,1915m9
106,65039,92730,1915m10
107,64427,86996,1915m11
108,31730,80169,1915m12
109,46217,85329,1916m1
110,45684,85877,1916m2
111,62808,114427,1916m3
112,57246,103035,1916m4
113,69582,98516,1916m5
114,18979,98942,1916m6
115,31061,86236,1916m7
116,40531,100139,1916m8
117,36581,91608,1916m9
118,49338,102091,1916m10
119,49415,91369,1916m11
120,2993,96273,1916m12
121,52551,92549,1917m1
122,49199,91153,1917m2
123,60168,125859,1917m3
124,48208,113072,1917m4
125,60427,116591,1917m5
126,52989,100845,1917m6
127,40656,110832,1917m7
128,38858,134374,1917m8
129,46110,110760,1917m9
130,96014,132764,1917m10
131,133280,105204,1917m11
132,73311,95724,1917m12
133,70629,122045,1918m1
134,40651,160912,1918m2
135,54009,182134,1918m3
136,44788,178183,1918m4
137,57434,149645,1918m5
138,56288,144206,1918m6
139,43462,159046,1918m7
140,39606,185900,1918m8
141,50077,216231,1918m9
142,63210,231260,1918m10
143,46561,176273,1918m11
144,46058,74406,1918m12
145,48972,235269,1919m1
146,51969,158311,1919m2
147,74170,202728,1919m3
148,65456,158689,1919m4
149,72450,164618,1919m5
150,54642,161539,1919m6
151,60345,166758,1919m7
152,48214,200300,1919m8
153,122061,223724,1919m9
154,154315,202672,1919m10
155,69673,191658,1919m11
156,40122,156496,1919m12
157,18314,189428,1920m1
158,55691,197547,1920m2
159,55847,268129,1920m3
160,53455,203905,1920m4
161,47768,187868,1920m5
162,33593,164196,1920m6
163,52101,148979,1920m7
164,43310,174532,1920m8
165,133238,167029,1920m9
166,150535,188236,1920m10
167,175014,169370,1920m11
168,47208,143529,1920m12
169,81858,208194,1921m1
170,71888,208881,1921m2
171,123963,239417,1921m3
172,64696,232147,1921m4
173,108368,220359,1921m5
174,37145,186614,1921m6
175,60107,177073,1921m7
176,77594,205486,1921m8
177,123026,231352,1921m9
178,113159,257095,1921m10
179,137452,182484,1921m11
180,16663,164550,1921m12
181,103714,230485,1922m1
182,91909,222557,1922m2
183,142039,259267,1922m3
184,130864,242911,1922m4
185,131684,225876,1922m5
186,103759,220505,1922m6
187,82002,228404,1922m7
188,95985,220550,1922m8
189,149859,249897,1922m9
190,156461,247342,1922m10
191,135280,214149,1922m11
192,36650,164443,1922m12
193,112356,271620,1923m1
194,108201,263125,1923m2
195,126764,304437,1923m3
196,142126,276839,1923m4
197,156484,268865,1923m5
198,110981,255455,1923m6
199,107566,238755,1923m7
200,103538,279503,1923m8
201,152665,264791,1923m9
202,151683,296566,1923m10
203,151754,266837,1923m11
204,57984,198305,1923m12
205,122616,288001,1924m1
206,104054,306768,1924m2
207,173304,337940,1924m3
208,147288,307698,1924m4
209,155400,296633,1924m5
210,125019,269759,1924m6
211,107849,250107,1924m7
212,115332,251008,1924m8
213,151341,277557,1924m9
214,168090,302048,1924m10
215,174393,246779,1924m11
216,63437,216867,1924m12
217,126257,293322,1925m1
218,108756,289686,1925m2
219,176192,319688,1925m3
220,172522,283147,1925m4
221,146344,288446,1925m5
222,118118,245431,1925m6
223,147337,254548,1925m7
224,158142,290548,1925m8
225,184798,312106,1925m9
226,201636,337868,1925m10
227,204836,298914,1925m11
228,44593,224485,1925m12
229,19183,257778,1926m1
230,22067,228458,1926m2
231,229064,291909,1926m3
232,202423,253828,1926m4
233,243749,220099,1926m5
234,203157,233552,1926m6
235,197475,247322,1926m7
236,193609,242086,1926m8
237,155721,278355,1926m9
238,221819,269267,1926m10
239,225788,233483,1926m11
240,26791,164383,1926m12
241,52400,143000,1927m1
242,44800,113100,1927m2
243,2300,123100,1927m3
244,2200,115000,1927m4
245,2500,90100,1927m5
246,8800,88000,1927m6
247,15100,84400,1927m7
248,62000,99800,1927m8
249,113100,114900,1927m9
250,106700,114600,1927m10
251,91200,102000,1927m11
252,60800,78200,1927m12
253,78000,108500,1928m1
254,83900,123000,1928m2
255,95300,149800,1928m3
256,88400,136500,1928m4
257,47300,127400,1928m5
258,32300,100300,1928m6
259,23400,94500,1928m7
260,45600,111100,1928m8
261,73800,133800,1928m9
262,85500,158900,1928m10
263,65500,138800,1928m11
264,26000,90000,1928m12
265,60600,124000,1929m1
266,77800,115600,1929m2
267,76300,143300,1929m3
268,113100,135500,1929m4
269,66000,130700,1929m5
270,46200,102700,1929m6
271,25100,103100,1929m7
272,27800,107900,1929m8
273,90100,117900,1929m9
274,90100,138900,1929m10
275,45800,111000,1929m11
276,29800,92800,1929m12
277,55500,117800,1930m1
278,6000,119100,1930m2
279,97800,124800,1930m3
280,90000,164100,1930m4
281,75100,172200,1930m5
282,74300,136400,1930m6
283,53900,143600,1930m7
284,54800,146900,1930m8
285,98100,171000,1930m9
286,113500,181000,1930m10
287,75200,159000,1930m11
288,68200,131700,1930m12
289,50900,194000,1931m1
290,68800,150300,1931m2
291,125400,183900,1931m3
292,145900,194700,1931m4
293,94300,180100,1931m5
294,47200,173000,1931m6
295,43200,163300,1931m7
296,45500,172300,1931m8
297,123400,202100,1931m9
298,128600,223300,1931m10
299,85800,170000,1931m11
300,75000,154200,1931m12
301,61600,171800,1932m1
302,46700,171800,1932m2
303,145600,195300,1932m3
304,158400,195700,1932m4
305,141700,190200,1932m5
306,80100,201900,1932m6
307,45100,200000,1932m7
308,64200,199900,1932m8
309,110100,208700,1932m9
310,108100,225700,1932m10
311,79600,205800,1932m11
312,12400,169400,1932m12
313,41600,182100,1933m1
314,43400,188300,1933m2
315,111400,207400,1933m3
316,99500,202100,1933m4
317,66200,186400,1933m5
318,69400,190800,1933m6
319,108400,216000,1933m7
320,148800,242200,1933m8
321,150300,249700,1933m9
322,158800,263700,1933m10
323,144000,256100,1933m11
324,22600,217300,1933m12
325,20100,221600,1934m1
326,97900,179200,1934m2
327,115900,205100,1934m3
328,113400,194400,1934m4
329,82900,211500,1934m5
330,73900,196100,1934m6
331,99600,213800,1934m7
332,100300,215100,1934m8
333,108500,233200,1934m9
334,171000,275800,1934m10
335,88400,237000,1934m11
336,29700,135500,1934m12
337,75000,274300,1935m1
338,97200,220800,1935m2
339,125300,261800,1935m3
340,146400,243400,1935m4
341,77500,214700,1935m5
342,70300,193200,1935m6
343,68300,238400,1935m7
344,76500,217800,1935m8
345,135600,189300,1935m9
346,155800,254900,1935m10
347,97300,183500,1935m11
348,19800,144600,1935m12
349,79300,226900,1936m1
350,67200,167500,1936m2
351,107700,194500,1936m3
352,118700,175500,1936m4
353,64500,185900,1936m5
354,46800,155900,1936m6
355,78800,191100,1936m7
356,98200,195300,1936m8
357,146900,211300,1936m9
358,169100,211700,1936m10
359,31000,146600,1936m11
360,3300,114800,1936m12
361,87000,161800,1937m1
362,88300,161700,1937m2
363,115000,168600,1937m3
364,78700,149300,1937m4
365,50300,138300,1937m5
366,48400,161900,1937m6
367,62600,162400,1937m7
368,77500,163200,1937m8
369,75600,186200,1937m9
370,94400,225600,1937m10
371,48800,138300,1937m11
372,9900,102700,1937m12
373,122900,181000,1938m1
374,97300,171400,1938m2
375,77200,166700,1938m3
376,72400,160200,1938m4
377,44900,133600,1938m5
378,73400,141500,1938m6
379,74400,162400,1938m7
380,75600,172600,1938m8
381,96300,179700,1938m9
382,97700,172300,1938m10
383,98200,146500,1938m11
384,10300,121700,1938m12
385,102700,160700,1939m1
386,101900,165500,1939m2
387,107400,193500,1939m3
388,90900,165200,1939m4
389,74300,163800,1939m5
390,70300,142300,1939m6
391,38100,148700,1939m7
392,121900,170900,1939m8
393,125200,188400,1939m9
394,108100,213600,1939m10
395,23000,146400,1939m11
396,17600,125400,1939m12
397,122600,148500,1940m1
398,117600,170500,1940m2
399,105500,183600,1940m3
400,76500,160500,1940m4
401,67700,151500,1940m5
402,10200,137500,1940m6
403,29200,133200,1940m7
404,105200,143600,1940m8
405,107800,149300,1940m9
406,105400,168400,1940m10
407,116900,131300,1940m11
408,9800,108700,1940m12
409,75800,146600,1941m1
410,117600,133500,1941m2
411,147000,171100,1941m3
412,51300,150600,1941m4
413,12500,130200,1941m5
414,9500,113300,1941m6
415,10600,120100,1941m7
416,107200,129800,1941m8
417,71800,148100,1941m9
418,134400,186000,1941m10
419,22200,142600,1941m11
420,5700,116800,1941m12
421,114700,151800,1942m1
422,132100,165800,1942m2
423,122200,177600,1942m3
424,111000,161100,1942m4
425,60500,160100,1942m5
426,4400,142000,1942m6
427,5000,141100,1942m7
428,49700,135200,1942m8
429,108900,172900,1942m9
430,130400,174600,1942m10
431,64100,146400,1942m11
432,16900,137100,1942m12
433,107200,164600,1943m1
434,119300,162200,1943m2
435,127200,187700,1943m3
436,127200,166100,1943m4
437,64800,162600,1943m5
438,10900,148800,1943m6
439,51100,138700,1943m7
440,107500,164700,1943m8
441,119800,169700,1943m9
442,105400,173700,1943m10
443,21100,145400,1943m11
444,2500,111500,1943m12
445,128000,129500,1944m1
446,135000,131800,1944m2
447,98200,172800,1944m3
448,91900,153900,1944m4
449,8700,132400,1944m5
450,3900,126400,1944m6
451,7200,116900,1944m7
452,46700,147900,1944m8
453,117000,163100,1944m9
454,91700,154600,1944m10
455,70100,145900,1944m11
456,12800,108700,1944m12
457,101400,117100,1945m1
458,127400,140600,1945m2
459,138800,161900,1945m3
460,107100,150800,1945m4
461,53700,152100,1945m5
462,12300,134100,1945m6
463,6000,124700,1945m7
464,35100,126200,1945m8
465,106100,141900,1945m9
466,79100,155800,1945m10
467,13800,122200,1945m11
468,7700,105300,1945m12
469,100000,124200,1946m1
470,118200,136100,1946m2
471,122500,166000,1946m3
472,93600,171700,1946m4
473,62500,137100,1946m5
474,6000,129300,1946m6
475,6100,128500,1946m7
476,16900,121000,1946m8
477,94600,114200,1946m9
478,130600,158600,1946m10
479,42600,144100,1946m11
480,8800,126200,1946m12
481,110400,126700,1947m1
482,109300,127800,1947m2
483,108000,154400,1947m3
484,101200,153400,1947m4
485,74500,133200,1947m5
486,7800,120000,1947m6
487,6600,131400,1947m7
488,9400,118000,1947m8
489,77400,126400,1947m9
490,97100,131800,1947m10
491,53600,101800,1947m11
492,15000,143800,1947m12
493,58000,77200,1948m1
494,112100,90200,1948m2
495,97400,126500,1948m3
496,100200,122900,1948m4
497,13800,131800,1948m5
498,7200,119500,1948m6
499,5900,110500,1948m7
500,27000,109500,1948m8
501,98600,129800,1948m9
502,67300,148200,1948m10
503,30400,116300,1948m11
504,20900,107200,1948m12
505,83800,105200,1949m1
506,99400,110200,1949m2
507,102000,135500,1949m3
508,86500,132300,1949m4
509,81900,129600,1949m5
510,8300,112700,1949m6
511,5600,117000,1949m7
512,22400,105900,1949m8
513,88100,111600,1949m9
514,43600,121400,1949m10
515,16000,96600,1949m11
516,6800,108900,1949m12
517,74900,91400,1950m1
518,85700,108700,1950m2
519,89800,118000,1950m3
520,70500,116700,1950m4
521,48900,121000,1950m5
522,5900,109200,1950m6
